fyvvjdlbhefpsdrz.x;0
uzulsdqcurjppuja.x;0
yhpzsepzywcenmqu.x;1
wgspuvxbraatqlwz.x;1
afviijfsdlkpjgfg.x;1
zotfgrktwblyrcjr.x;1
ensstdtfbcstkilg.x;0
ghtvmrsppaezcjcc.x;1
kkehbuigvytjpkhe.x;1
rrdfyuvzbhwwdnyv.x;0
vjbinhfhmbtgkaoq.x;1
ovmsalrhmeqytiwi.x;1
ercnybkgfmuskroz.x;0
vcsvedbgbojnxzpt.x;1
rqeecuqhabhgntcj.x;1
issgphgmwshhayym.x;1
fxyahgqnrtachjfa.x;1
whmgnbkbhdaggukd.x;0
qfqtyxrdcnvxnsmr.x;0
qfqpnstimiejtxaa.x;0
xoysqeobngjcriup.x;0
lqtxqwljjckbrubr.x;1
ajqpuehrvwfrblce.x;0
fmdkzxxioucwkaly.x;0
gulbqvtrrpgjbqyz.x;0
mwehvmxwswffmmor.x;0
dbxjilejkccuvdxh.x;0
ktrruwwwlksfdpux.x;1
lhehwtgrcykldard.x;0
uwenaeyxzdhhfesb.x;1
zvnscjunlohfnbkf.x;0
ahzuvrtxhqygxptb.x;1
ljymeykuhbeukuil.x;0
nhtxwxhxbafnoepj.x;1
zvphgueolejlspta.x;1
jwievonmqhsvrnrm.x;0
paimjlmgqodumkkl.x;1
hvysjmsfbycdtrxj.x;0
zgutgeqlrvgeqwnp.x;1
ofiuefajrgyxruex.x;1
wvpjqavnvuvrtnev.x;1
pmgvwtkkbghdynoa.x;0
qvdymbknbazqryie.x;0
ujcmvepadzosyuqg.x;1
wurpgxlkkfjhqozt.x;1
vibnphlirncpuvmm.x;1
wbzgvwmnlckusxkt.x;1
lanjjwjixjxzzspw.x;0
rwnwaqftwbdypsry.x;0
rfzfyccdixroiavg.x;0
dcgdtkcxqkhqdpxx.x;1
ocsnwrmspizkpxbx.x;0
rktvzkjsbzmbkzwg.x;0
uzziiytxweigspjn.x;1
ksfazpvldctvdbnt.x;0
lwgjqlpcuevxqjmr.x;0
trjtrujjwbjsivit.x;1
gtablijhkavwjapb.x;0
xpmfrqpfvzteqjjp.x;1
dpqqugjdewuncyap.x;1
ilycijuuqrbgysym.x;1
eqkjbbxpnhojrskr.x;1
krhhmbwxusvhfeel.x;1
vespepessdpcdmff.x;0
zbmmsxsgvcyeibei.x;0
vfmfgesfmwdndpsb.x;1
frhixqdehoxfzsbv.x;0
nzbieducnfgxcpyu.x;0
fztpdekwikuocnnf.x;1
leucjocprkmolccd.x;1
imagdtutwqxstnps.x;1
famcxjbnejodhrti.x;0
gsmckxncqqxykubl.x;0
dkincajdefrxaaro.x;1
jyjafwwuogphkgnd.x;1
abccuucfrhhqtdpl.x;1
ypmcgjkeaprbdlqt.x;1
ekdavtfagoacbhkz.x;0
gflxxqsfnzhbufqt.x;1
cqtsijwizgpupuad.x;0
cdscqqwkeznbppgr.x;1
ncmhpfofdzqmuzax.x;0
ecbcfnkbvygzwmyv.x;1
cfbbyiwdsogyrokz.x;1
flikdogdhbohtkdk.x;0
vhhqtjcsvgtbfmam.x;0
zctabtgstkwdnngq.x;1
dfqoukvfeyyjsouy.x;0
qercqokmljihsxlx.x;0
peddcqdglwckwtxw.x;0
yyahfxzgyxhjffru.x;0
jnyknmxpbeldfrll.x;1
xvvyvxnkesgblbig.x;0
sgetyebbetsokiig.x;1
njhqfuafzzyhedyv.x;1
bmankedlvrmqcwie.x;0
vveperfbvpmuzngt.x;0
kccxzepsyxxeebqp.x;1
msckjahwhdpoazts.x;1
egujoesgzglcchly.x;1
dmnbhytczplskmpj.x;1
eaibhmmcprlvclgh.x;0
ukzqzrkoozzknmct.x;1
zypvsokazwgwryqw.x;0
bailyyqvkyrabvqp.x;0
gueyranwffnbqsxn.x;1
ilzyznwnnpcyxapx.x;0
egamlltbbxtyornb.x;1
qrxuopnlrhmjpskm.x;1
pfjqyyregpkpdiey.x;1
mdgbmcoaoovgexcb.x;1
rqzedkvmbqdwiubo.x;0
iblasbtlwqcouwbc.x;1
ovhvzxytjonzojto.x;1
yolzwrlchstunbyd.x;1
pxxrgsamncwiqqvq.x;0
fnufnqabohdlkrql.x;0
biomsqywginutppr.x;0
mqhurscokziqpwia.x;1
sqzmknbholxonqhc.x;1
kuqufylxvxyqyhnj.x;1
ceiujwarfjxknbtj.x;0
sqzowdyskdjoykog.x;1
fxuexjaylqehmlwj.x;1
jkwijmprqzruudgw.x;1
ukiqwuufiypixosc.x;1
fniydnbzckokyqci.x;1
zpcanvviakiidojx.x;1
bfoxpemqmmlmgpji.x;0
lxewuobjxkjlrbtl.x;0
eqtyfgddvzovwnby.x;1
ravfveultcfmksfm.x;0
mzlplggauzgbsuqj.x;1
cxjswrkrtpuvnsod.x;1
jsdqoaktpfqfrjwu.x;0
czfvrlbqygxaqsvo.x;0
fibjihnjdaqmegve.x;1
uomamphruqkaijbr.x;0
philjunuwicezqqm.x;1
disfszjlfddvknqv.x;1
jjniugzzpacbmvxz.x;0
uoatbvbckuofwkwh.x;1
zbeujphagymedpmx.x;1
nvcwvblcenvkhryb.x;0
vigllhhjrouioeme.x;1
xsqlwxgkmiuprkxg.x;0
lppxeyktwplfzuwh.x;0
wfhaimhtxrwunixu.x;1
vrsmlydibcdippwo.x;1
wzyimvojfozhzune.x;0
gjtcsdvlfdqzhgmo.x;0
oyetqljeopooaozc.x;0
lifocbvaidalhaym.x;0
sllusttuexhqzwui.x;0
wfjdluerebujmocx.x;1
kzgudqselehuoles.x;1
jtlceoinwwodgqtj.x;1
erhksfmbuifcrqpd.x;0
pssmkpnxefapudng.x;0
qoqydlyntfacbuyd.x;0
puppwjaobjmegogq.x;1
yzqnuobttgsraxpc.x;0
ixsppadffpgwpyzw.x;0
lkoargweuevsmsxw.x;1
ynwgoobtbxcyrmkv.x;0
jumqulxajldgrzaz.x;0
skiwchetmvskmnex.x;1
uqedjkcyohpfzvou.x;0
nsvqzifpzxtwecpj.x;1
grclgfisysajmifn.x;0
idzpdsrbufxhseef.x;1
pvegchkuimpnjnuh.x;1
ebapknkdfhywzwfb.x;0
ejbuhebzepqzuppo.x;0
kbvxdtkwbiwipijc.x;1
bgoefxiglzbeqqcm.x;1
ynckkyzvyxwyzkoz.x;1
mzfepsyqmdqbvgvr.x;0
ibxwrscxjxnocagu.x;1
wvbdqizntpckwrmq.x;0
oziwuhgcmqmbkfkd.x;1
gjumhbzuhsecsrvg.x;1
pqylclanutvfzvmb.x;0
uvbogmovddwyaaxj.x;0
ecgljexqdlqevgub.x;1
kotvjejvlhjcoaqj.x;1
rhmsoxuhnwtpvamq.x;1
lnurmxhymckwyjol.x;1
rmzrjsppdhoiyjln.x;1
wcpccpthigefdodu.x;1
uorqjfxcvkmhersv.x;0
hsdcegxlgodaxloz.x;0
nbtzvkcnchdyptdc.x;0
rkaxowkxuaqepwxt.x;1
gkasfbobwshyyuqq.x;0
ifxxtrcnfwyvodnp.x;0
hzujokpglvdqgsnr.x;0
imxvkefobujyawtd.x;1
rqcrbehbkyljaqkv.x;0
akeyqdtgtvclikbj.x;1
tuuinoxqnqreovki.x;1
bgbltmuchpzwcsrb.x;1
mtnttrkohgpeupdk.x;0
oqqxfmqfhgxmevqu.x;0
ieyhshbdttxzodqb.x;1
kmsnykbwbeaeymho.x;1
tpyoqvdohsefsjba.x;0
hhqprhsfvfatsjkz.x;1
wvjldekzixhpthti.x;1
vsdflhkoofmngyhq.x;0
funnmodfolzflfod.x;1
shvcamwrdaquaqbx.x;1
fqinrxgubepxfmvh.x;1
bpxmrlynphgvakww.x;1
yidqcxyibtcfzuwu.x;0
ouojifuvglfbjrgh.x;1
wdqmlollnehixijz.x;1
dgdubnlitbnxokrw.x;1
bhayjvlcrzcfyjpy.x;0
xtbpofgjnfidjoog.x;1
asmkucqdrmgqvdsl.x;1
bpscwdotewftwpuv.x;0
xnlridurztpgepbd.x;0
bqlaupdgkzuzpirz.x;1
zgzqkyqcbmekipfz.x;0
bkvllxbcjkgjnchy.x;1
ikjpglqutexsnlfq.x;1
ipydatmppciqgfaq.x;0
uvpdruugnzjmwrgp.x;1
pbxpppwpjfrkzkvh.x;1
ninrajwpkoalaivx.x;1
lkygywlipbjffncm.x;1
czsmdyortbheyqrq.x;1
rwgzzxatshclhlle.x;1
bhqjbtnezuyoomnp.x;1
loibwhsdfcuyciqd.x;1
fzyxkyifpooffbaf.x;0
upxazyuxteqeewpz.x;1
bfxmkusisqsqxgvu.x;1
lsgcwtuzxumlmadh.x;1
ssayrauckcbpaozl.x;1
jfxoyhgjqzwssezr.x;1
lwfgnzpnfpiydvpd.x;1
msrvsuqyxidczpkc.x;1
ijncpnqthkcozhsb.x;0
wqourkbocyuebpyb.x;0
spswuzieggpsjeob.x;1
lqhojqgklgyuayys.x;0
ogpjhwmtjawpepmm.x;1
rakoryioiwhjrkcn.x;1
wnfypewrqkznfzxc.x;1
opqthfwrvbjnwxvq.x;1
bltqpxsmmuojbept.x;1
jvuzibagghhrikzr.x;1
fceauhgzeofpqrmq.x;0
iafvarcnkpljdhvy.x;1
aedpzzzydcggqlca.x;1
lznsmbkagkotizku.x;1
zvvkkvigaxldivic.x;0
ifkrkfrhhwcioyrs.x;1
qkxukzpmursudpti.x;0
fytfvfsksdwnyixw.x;0
prpedfwbyccopxcx.x;1
oaugdkupzuwekrod.x;0
tpwvgoxcfgflteun.x;1
rvcxyliwdstsfzio.x;1
iurkziurptmcopyd.x;0
ftdmvkbigthxjoae.x;1
gtfgyzvhesybnfiu.x;1
vdualuxpiwuhwxjy.x;0
fnosajawuycmxmki.x;1
dypkzmlbomarnjxj.x;1
qrjdvgltvweudpvg.x;0
bjngletoluloeouf.x;1
xrdmhieoeamkdawi.x;1
ezznfuwdpweerxgg.x;0
kevmgnqnqxzxiesb.x;1
fwfjzcwijxcdfrzc.x;1
hrbgnqnbvhrddqwl.x;1
wfubfghjoqwtsrcr.x;0
izbzjfdwdfclazkv.x;0
funlcozmwqukiayw.x;0
jczmkisbnbeayygd.x;1
pysqympvwzfysjfy.x;0
syryemtsyccerhot.x;1
mobpksthkoppsyoe.x;0
mtgogpawfrkeqyju.x;0
slkklnszoxknpnhp.x;0
ojxcpxxjlmcejiyi.x;0
jdmujlxwlyesxgzj.x;1
asofmgazpzleameg.x;1
ghmdqfaziblxaqta.x;1
aobdsnyrqqocubkg.x;1
udykiresmbueemca.x;1
vkyoijpntnwahuus.x;0
dhnktnnboromzfsr.x;0
ivejsrsezxvsownv.x;1
yfxzdyutgujuduqq.x;0
kawhiozqjibthjor.x;1
suewfgbovbtldmke.x;1
lqqswmqfndklmnum.x;1
ayonaanpharypqqa.x;1
spqrmnuxgeycpoac.x;0
bsroresfazshfdhp.x;1
xyrujxwsieydjhib.x;1
rymtzwvwghgcmqdp.x;0
qzgbylgyolcpqkja.x;0
vxpgnblthksprdxt.x;1
onmqnszxbkywrdhb.x;0
counozuwuahgkpnx.x;0
cylcmljicgblotln.x;1
clwjzujbshtkpmct.x;1
wzpygavgcwryrirx.x;1
isfhiewrsrghiuae.x;0
rzhnqauodqontpdi.x;1
twjabwbavakngftw.x;1
wpngfkhdrtreyoqr.x;0
cbmyogchdzaftzlj.x;0
iuwvqbrbcwgdvbox.x;0
bsmhbhcmkwhxydcj.x;0
uhmkhkrzwdphipuu.x;0
hnesgkhvfdwcryim.x;1
gnkygxdjuysgzosc.x;1
qbmvbznhyhojxrvy.x;1
hqrrmpqfmntfpbkz.x;1
uypxrrssexbtnqbe.x;1
zjdbqrxwncpavksx.x;0
imalnbvoejxhvpyn.x;0
pgzgmbpjpkprbbms.x;0
mqdkyzfgofizemvq.x;1
hgwilkjtzxjezknz.x;1
vsarhqiivxjqrljl.x;0
emztorxiygwjxyzt.x;1
cwqffgqqevcbcywv.x;1
ozlwpjhydxafkpch.x;1
zdrxukstdftwrlem.x;1
toewelqvstijlzvc.x;0
ojuoophetzvnqcuy.x;0
iiikrsrxscgbjlhx.x;0
euvppljhtiauatht.x;1
jpxhajoenglodvhf.x;0
enssfhitjyycxpbf.x;1
dasqmlssxheyqvul.x;1
mupdoojlxpbueica.x;1
whxyndzzelpobggo.x;1
ecyynsyuotorebxf.x;0
awvchgzyrwvbufid.x;1
ufdxgbfqantlkpid.x;1
psycnphkafwrywbg.x;1
zetupkmpdemnudtc.x;1
xzcrczjjsmmvbkjo.x;0
buazcrfoykpaqlen.x;1
npaqcuurtwcontdx.x;0
nbaxsxqxxhyodhel.x;1
trsikucsbgozovlm.x;1
kwgsmnfbbeakhhmh.x;1
empgwgchwwpnddyf.x;1
zacufulugyyrtxhk.x;0
qieemfymlkkpchtv.x;1
gjngudnejfruwnbz.x;1
gxmczkluxpvvajzx.x;0
jlnpvogevkebxqmj.x;0
euvtsbdmtznjuxew.x;1
vlnvrmbbbmgpvfho.x;1
ibgcrpzcpsoxmvig.x;0
ynlejgxebetsehjn.x;1
yjrgnghravcgyqai.x;0
bfmnkouverlarbxk.x;0
kfnkvfgrjcnjiqbo.x;1
zilbvkozyidgnsjy.x;0
jbgoguaydulnmgop.x;0
hdvdlungmvmrnojl.x;0
ozhgskvkaqqqcxqh.x;0
unhuctavmasehznp.x;0
ufchswzslagiuzzl.x;0
yoqnahbnendmceir.x;1
iakmuecthxtaqrdv.x;0
tuibgiqjpxzfrwlx.x;0
frltxnwcmhrslvgj.x;1
jrcrdjvawcgxxhgr.x;1
yyafcycrzbgkhkhv.x;1
hacjmxeovoypuusk.x;0
wtepccmvedjzmjqy.x;1
owcuxhqjspnyhuuw.x;0
arvixnzfylkktkas.x;0
jtevgyiicfocgvqz.x;0
gazyxjhjaqrarmyn.x;1
lbmihvpuhzdvrrfg.x;1
rfugwejnhwupynzo.x;0
dehtrhbjrtqnvfhs.x;1
cykvaugxyxmfnbeg.x;1
cdfhbycnmoeorkej.x;0
ommrkajtcxtcvrql.x;1
ognesufiqsninbhd.x;1
hstolqblogdtwdog.x;0
mcfzeundgsplevix.x;1
naqslqemutzpvlvy.x;0
yqtooiaodbsacqfx.x;1
knigveivljxtqtpw.x;0
oyzulpuelstmcafl.x;1
tvmbmkgkpzfeemtk.x;1
ukdqovguusrxmlfr.x;0
arrtkrvtxcsehxyv.x;0
xthnmwfflxzsqymf.x;1
ymojkngsswqyyjvg.x;1
nvpidvrytpfornnm.x;1
vvdumkhsfqiotrnz.x;1
ieduqoqlaamjlvde.x;1
fsgngomcydvxmbrq.x;1
oqaldmuhgjnbwryg.x;1
anbbyvznutbylywj.x;1
fbkwrbibepcthvpk.x;1
kkdexetuovtwoctj.x;1
qkmxyxwdcxqxlphs.x;0
hmdenaeyzdgftctz.x;0
otzplooyhmzeybhk.x;0
yhvhoraccmykthog.x;1
ecqbdhwcrhpvssne.x;0
keonelkgvyfqtvre.x;0
jflujvuqsczopqfo.x;1
celmqcinsajaxtgh.x;0
nhjgcwguewjrstmh.x;0
wroqddpteyeucmpp.x;0
vxyygmhwomhcsvxv.x;0
hswuggtcausjjrpl.x;1
jvseerskgxuiekzv.x;1
bholvvalpepmvbbk.x;1
uujxzfgpnihfhmrv.x;0
sxaezrdsckvwqmpg.x;0
ykzpczlftcfzuljw.x;1
vqoedpaberqdptfa.x;1
quhtcnthiajbkclu.x;0
uyjwdopmpsyymqhu.x;0
nfeupjdegwkabysu.x;1
mmedbtqstftmndyq.x;1
fwasryjzowjihlhh.x;0
gvtzcozvhepclyrl.x;0
qywerrdwdlwbgoza.x;0
megapdweelmotflb.x;1
efwjbhycxjyxxhzy.x;0
kglefpolvpsmqkdp.x;1
rfkwfgdssswcvkia.x;0
phgtwbozcwntwqpb.x;1
sagdqrqhfqmydrza.x;0
rgybxwhjdxjvtayx.x;1
wunukzexqofpnkwz.x;1
hcvhdcrvfrhcrocg.x;0
wzvahafvyhdavxij.x;0
qkqmgcxodysefluj.x;0
bvnphowokxbayqii.x;1
ayvkduncbzlnetel.x;1
xrtxltklzueiywfh.x;0
mzgyfkzwfooyvbrv.x;0
lqffurglnmuxdwzb.x;0
szkvvdukhnyejfxl.x;1
pccevodjbvqiiotb.x;1
oneqwgkeyxqlosiy.x;1
kjckfjrdirhhgdky.x;1
znsgnurumxgguqfh.x;0
xcboollovjsvfyza.x;1
huuxoelcctcewjen.x;1
npcucfznsgseysbr.x;0
kkmarebakcbealaf.x;1
jganitnyelzegnuc.x;0
ezxvzafuuvafjehv.x;1
cdmvovyixydhwqrk.x;1
lmouhsfeqvjkpzty.x;0
noftyckkupmfhaut.x;1
xkmcdrrikfnbqwpb.x;0
kqeehgqdehubmtlk.x;1
ynoemdwmqefbcazt.x;1
mkjzqqohsdzmlnmy.x;1
gxnspdmgrxidowqg.x;1
pxtkzxwsgsedbayb.x;0
pgegucihphwmxmoe.x;1
naosumeqffmwwngz.x;0
evbjmiyjoxwwxwux.x;0
vyrdjpvjukiqfcmy.x;0
ixfpwfecumdoqrqn.x;0
kaokpxbputnhbgpa.x;1
meocksbiuhesruef.x;1
ofqzwzwqdeiiapzf.x;0
anewswqvgneesodb.x;1
iazwjfdjjszniugo.x;0
vmfjpdckfzgbbhsw.x;0
yeaadsincrqqtbfr.x;1
qhzrkezrqmluistg.x;0
alklnsknytadetjl.x;0
pljjqpakcusxbqpv.x;0
swnkqbzsgkqxjpvx.x;0
zjhcaxogcjavgfdb.x;1
rnzzgdojsllwvsfm.x;1
dpnegcjqcddysoyc.x;1
rslknaammjyioaqh.x;1
xjrhrprubfbupmjk.x;0
pyeevuggkukhysxa.x;0
vdeywiljqbrcwwxd.x;1
fwrozkgaiszzgcns.x;1
vdaglxafiivgwole.x;1
qlrvkcxaoxwhnxuy.x;1
ssqkzhmocbebxoeq.x;1
rydbklptijtnzgzv.x;1
synrhblrccrrwhhw.x;1
oczpxzhxatamjqhj.x;1
gzdfcshxtpbmbaaw.x;1
wwulxjehpxxfhfng.x;0
mhziacfweddqdbgm.x;0
xldffjndxvwwfyrh.x;1
dyjsroccnnmeblqj.x;1
zbogmmbeduxegvnt.x;0
rilfdrsvjnyqzwth.x;1
bkjobfgzgshpzjlc.x;1
nxzjebelbxlkjplj.x;0
oxgrajroplnibcox.x;0
wqjspcnzzmsdwaeh.x;0
syhrjyttdvnvbfig.x;1
quayzrlwusndecva.x;1
pdcjzvzwmvuckfci.x;0
xuokqsmbvxznnlgr.x;0
seakcxnjvprslrmh.x;1
dcepjwsilccdhndn.x;1
qckmeqtwzxkuyofd.x;1
xntqyvpvuurcdwyp.x;1
fflvljmnrurvsugy.x;1
lvnmhdmgytyjpltq.x;1
qlupnwateqlplhxw.x;0
csqcbbompphxbxpq.x;1
tlfaositlkknpcid.x;0
oeijigzpocezrrlr.x;0
uesiomcctyxwpgza.x;1
dhbxhxzyjzlelvyi.x;1
nfvftbgepojxtoys.x;0
wqlhfzhytaqcnmzc.x;1
fdfgwkkxdvfpdkql.x;1
ebmmzmwpjjwemhrt.x;0
arxnfjjftknaiqxj.x;1
onyqvfoehrayxwql.x;0
tzzrsqeqmvodlkna.x;0
bifpbtlmdpczrinf.x;1
hwubqcqgsgoqbpfr.x;1
vgwxwarfypfchrcd.x;0
alchgvcrgljjwsqb.x;0
isllaexznzucapqq.x;1
winqjcryejmnrtaz.x;1
puzygjyiurptevsq.x;0
stqbjxfafmesinux.x;1
ctphbddxknllcpej.x;0
qavkqpzxicxngbxw.x;1
aavlkypsvyyrsbpu.x;1
bfnnjpkuouwdvnqa.x;1
gaqzxmlwghcvhovf.x;0
wlppfalkzttdrwcg.x;1
eklmfnmfgoidqvru.x;1
dztqofhaelgotizc.x;1
tsozsubyibbaitbi.x;1
ouxuxdbdrmolvewk.x;0
yfriairryjjlroty.x;1
nplgbnkuclomwvre.x;0
rjhayvleatkjgcpc.x;0
efmbwyziuntgcvan.x;1
ltsoffdblriibcvx.x;1
lxhhheyjnrljygwl.x;1
ylczbxpyoaidanee.x;0
yvostwdfkjcawtcx.x;0
vhpllqhxamnngema.x;0
xvqifvbihnldzosm.x;0
nyolzjwhvmsspods.x;0
ojenqdumjmeqpxgm.x;0
cqynrhdwadhxrsgw.x;1
dayfpjjntaitgzdo.x;1
wuvlyrblegfupqlf.x;0
waahwlpgfjuzhknl.x;1
biwhzvdnlwqkttdt.x;0
fxoctdhlhrojzthj.x;1
zhmyufvlchiwrykc.x;0
lldxqptplffzyplu.x;1
bbevswezoomxbepv.x;1
wgtvwkifyvdrgcpp.x;1
uzryareidlysiois.x;0
xxmghpypdfvxgzsq.x;0
ugcrxhvfpzlwfdjj.x;1
vyxgwbzucsxifawb.x;1
ymtunodcwazfuosq.x;1
mqurcpjawjqhzseq.x;1
dakyegxfslmganfj.x;0
skkfzourrwmxcuwz.x;0
lcciehiimsaivlpw.x;0
mjaxtlrtzpzjywar.x;1
nvztemujgwenqcqq.x;0
rlzfhtykqurxoutf.x;0
wumqsdbrebpzbnzb.x;1
wlkazpiznqaggvtd.x;1
vghjvwxjjeoajlro.x;0
wvynhppbcqllbfnu.x;1
nipnvzbfslwqredf.x;1
axuytmgbgzyqdbha.x;1
xeubditiyhmlpyvu.x;1
xcztefypinjdqwyf.x;1
lcsabvtxoalhxzox.x;1
pbspyycdbdoapghq.x;0
krmkbobkpgdkknsd.x;0
ljpeldajwbzktmdr.x;0
eqdfjnlkqujykjiv.x;1
kkvnbbgntobrnjsi.x;1
hpqfdupgupielaef.x;1
koadocorwtgkcyys.x;0
krbhymkcywcpfnuw.x;0
hxfqghnrabisshnc.x;1
tmvirwvwpitmkend.x;1
istczdrshdvdenbs.x;1
iricjwnuesoktaam.x;0
yauugxyimrszmqxe.x;0
vtlkghpdtcowmdhd.x;0
wtbilesyhqbqlscg.x;0
woihnjfsmriyamwz.x;1
hnhuwmpuzoegrjcp.x;1
kzdkwqizdtjadeda.x;1
ndpfhgmvxbekybeb.x;1
xtredlymguyvwnbi.x;0
ajgwofaozfwdgbpg.x;0
rkpcglibsqwwzgrw.x;1
qhgnltizxlrenjdm.x;1
kpebpoawpzxmxqvr.x;1
ajtuvmtkcuniwzag.x;0
dvqxamdvhpsovucw.x;0
qvyoaxsqlnnmtxub.x;1
fxhhyfcfdtwpogjf.x;0
oowauouqdoqulpyh.x;1
jzpzvbegaftnpwqt.x;1
tkxzfakshnjydcik.x;1
jxxoryhemvjytvzl.x;1
mpvecivfzyrxwkva.x;1
kysagdczlkblcyim.x;0
glozgswjisdxadyw.x;0
bihyhykcwlixqbcz.x;1
twalyafpqkudusyu.x;1
sjcftkyspqzplvxr.x;0
vcmzwggwwwuxgjff.x;0
rwgvqlcqpmixtddo.x;1
fzubwivjdtbtttaa.x;1
qovssndayarrqlwk.x;1
iblmjxcohumyneiv.x;1
patxtzgtwvqchpjl.x;1
fgqrxeatgxtevrwk.x;0
hytproibwvpbvwic.x;1
ztycbrxytaqdehzm.x;1
hyhlifqfclorigcu.x;1
mysbyuzvorywvyyv.x;1
nskhyxivecmpkgpw.x;0
twuqdflvceunfzav.x;1
drewdgmggvejmvbq.x;0
mifeaahycqfukqgo.x;1
asvophuwqbcjlrcy.x;1
wiiyfjesifkvljcx.x;0
vfqhznxkedhgtzcw.x;0
aabvlrcmpbiakkkt.x;0
wshgqjrcmqkfmiyd.x;0
jbwiibjdzaprfvsx.x;1
ikiskeurnybkvoth.x;1
jvfgxagmcthhwzsl.x;1
xgsotlznofepakir.x;0
szxvfmthhpqilphw.x;0
gduemnbcapxiffqg.x;1
fzhqwilbzbhoaauk.x;0
jopzrmqooxopnjou.x;1
gjppbmylskigyxdf.x;1
mqbhbltbqvdijpwp.x;1
ltzpunvkvmydytgv.x;1
cxcbhrkxxguvjipu.x;0
dznfeifuwbzvvhiq.x;1
vbtymyuqarkconzo.x;1
dysztscfneqlhvbe.x;0
bpzoziptbcchftfk.x;0
dopcixelgiycldvc.x;0
vleiumdjsbhmcjjj.x;1
ehqcufhbxmpwjrit.x;0
elkrzlxoajawkwhk.x;1
silwxwjmzwdwqvcp.x;1
iwfngqmhdiwbmucg.x;1
sdhmlqvfgzghjmni.x;0
lyblwbbhdpzodbww.x;0
cqlixwgimauycqfv.x;1
ooztpfxscalqnbpu.x;0
odzzprerpsirewby.x;1
aremrhaxbgeygbjc.x;0
cfwthvhxwypntqxs.x;0
iomxpbthaksykqoi.x;0
ourmfnarudlfjlca.x;1
ctpnwdhlcgtfgogt.x;1
dahoqimghjuiwkwd.x;0
gklhmdvnrjbzyceo.x;1
pmxeptlhbslllrfc.x;1
zeonjylakvqqkavb.x;1
enxoiimjdzqorgcx.x;0
uawwjxzesxddtjrk.x;1
hlbfozvbsdgltnzl.x;0
mtktzalpmiaeiijm.x;0
yjxrvzwhgnqnjmfw.x;0
vcaklliuxrpqrnkk.x;0
svpxonhyqvcevbxa.x;0
beubjnvlgnhgkofi.x;0
onwetyognoezfzhj.x;1
yqimepswgpcdtevu.x;1
hlljgzfzqvllveoi.x;0
hlqmisenjcxoshop.x;1
ezndjulczkjquaek.x;0
otneijrivvmolosg.x;1
aicodrrsqtpuaino.x;1
pnrccquedrhvphsk.x;1
yvoirwxolaolyqge.x;1
lerwoxfqjqfktvwk.x;0
tfrnrjapyzmucvgi.x;1
yawblgwniucgddre.x;1
ycfzapchemofjkws.x;1
mlrfgubnazfnxwue.x;1
bvtfcpbuawwvttma.x;1
dgcapjisuzismxyr.x;0
ggojgpufgdpuaflk.x;0
fdohjbmumtkqqfjz.x;1
fftmrvhufgsyuupc.x;0
jarhjiqemnfhbnia.x;1
aymhbjrgaggujrys.x;1
dtbbdzgvicndvmvo.x;1
ghpenjiazzmkqpko.x;1
xkueqrbuexdanibw.x;0
zbwgejuteutmjvmz.x;0
rbcrdamvzekxtywb.x;0
pixqitdgriywtbui.x;0
hqgiglhwyicnqepa.x;1
mbovbgiufhskeidp.x;1
psyfmcjywlbvhckt.x;0
kefnhrxbgdqpyasl.x;0
tmvmodxmybrcdzhu.x;1
fxspxyzgkjpducaq.x;1
mgwbkxmjihglfsef.x;1
vaadmqazsfksmaig.x;1
arhwwbpghtercilb.x;0
muxpxivpaowdhehi.x;0
tkzebffvzlkpegxy.x;1
qgrpwposvxeaocak.x;1
ktpwfgnvxekyujxu.x;1
damsdnurspwvahws.x;0
borpmsywgoaveeem.x;0
puzjlxjteydiuoxh.x;0
kllrznxaamjhgjpv.x;1
nwdfogomwxnyiwvy.x;1
zqclyvacdpfffmtz.x;0
zdbpmdqjufutalxn.x;0
omjnvothryuytdom.x;1
uwavqnqkxbqtegzp.x;0
tgcsoeqkpvdahmel.x;0
bulyxfrergthzksx.x;1
dyiysmefjgwbpams.x;1
gtzgafasvzuccecy.x;0
gqhvezbqflrydgwt.x;1
tuabjaekvoobonkk.x;1
kcigdtmuvcnvzsbq.x;0
qdnzaxpssonbdksi.x;0
cveklmohrrhbdrsc.x;1
jqpalhmhzuykfujl.x;0
akhbbhaduepeeybt.x;1
huyfiztaxlmsttvo.x;1
thlpqnjltnyhcpei.x;0
tocmhsljuxfkcjlu.x;1
lwblnngjjjkfqwti.x;1
butsydvdhhsmfvil.x;1
piyryfcgawlqtgcm.x;1
jdoxvlpzrqvmilyn.x;1
kzswspaqwwbncjxw.x;0
lszokyyjybdtaiuo.x;1
rkmcfwsonajztizj.x;1
toidfmjnecdshghw.x;0
qachbpbqprwxtslu.x;0
brstxzcobaqpnokb.x;0
tzjstctpbrnzamaf.x;0
dpgiccvcpoclxaub.x;1
geawcdmxqdbspcju.x;0
xdpapqnfcojazyqn.x;1
siworpwpdprkddgq.x;0
qtccccndldfcxyru.x;1
ywrmnrjinlfgpazm.x;1
snflolpauvdfenkn.x;0
jmwbdxzdcvvzrits.x;1
yeiozdtoypchcvrw.x;0
zwwjpbyaduacapmj.x;1
ozvslhdgrfochrzt.x;1
rfegwvfpmsgyjjxk.x;0
wihncslzgnobiwqk.x;0
