data/spam1-test/nihmocwxjyubkgko.x;1
data/spam1-test/nihxyxfccsecfpkl.x;1
data/spam1-test/ninxcgnmjvvlmhjq.x;0
data/spam1-test/nisyqkiamozllvje.x;1
data/spam1-test/nivpockgknipcmaa.x;0
data/spam1-test/nivqfcauxnlxdjiu.x;1
data/spam1-test/niwytwfqxhphzqul.x;1
data/spam1-test/nixrkmhsptrsshlr.x;0
data/spam1-test/niycbvfrmneswmqe.x;0
data/spam1-test/niysntbcaakuwtrd.x;0
data/spam1-test/niyyedalohjemduc.x;1
data/spam1-test/njaphwwtigrxbjdb.x;0
data/spam1-test/njchonpyefqecwdi.x;0
data/spam1-test/njdleoncoeaojsjg.x;1
data/spam1-test/njdujdzbawpbibbc.x;1
data/spam1-test/njgxssbzyfkrhukp.x;1
data/spam1-test/njgylregeshlohxv.x;0
data/spam1-test/njjjtpjapddbxkuo.x;0
data/spam1-test/njkhouulvjzyztti.x;1
data/spam1-test/njlacrjnqikcscuj.x;1
data/spam1-test/njmeouplhgekzhzh.x;1
data/spam1-test/njpzqqbevvqktpzs.x;1
data/spam1-test/njqcigokgvqblncb.x;1
data/spam1-test/njrgpnbxcfozwgdh.x;0
data/spam1-test/njsirfakwciawjgh.x;1
data/spam1-test/njtlvzgaayokcbdu.x;0
data/spam1-test/njwizwngemoxiery.x;0
data/spam1-test/njxbcxlonkfnuhny.x;1
data/spam1-test/njxcebvtzsgtcrff.x;0
data/spam1-test/njyukcmygurgyhzp.x;0
data/spam1-test/nkavewjdklojggpm.x;1
data/spam1-test/nkaxklvcsiabxuid.x;1
data/spam1-test/nkbsqhzcroicovfg.x;1
data/spam1-test/nkgkjtdstbpixoqm.x;1
data/spam1-test/nkhiymiqbszbowtc.x;1
data/spam1-test/nkhxdksrljwslcig.x;1
data/spam1-test/nkigmovhkkrjikfg.x;0
data/spam1-test/nknkuekkmpcokten.x;1
data/spam1-test/nknowffsbvxpweyc.x;0
data/spam1-test/nkpvnkkpmjeygdif.x;0
data/spam1-test/nkqcufyarmjqvglb.x;0
data/spam1-test/nkulkuprtxroenbh.x;1
data/spam1-test/nkvgeuypryqiajgr.x;1
data/spam1-test/nkxmfcofxjripdhv.x;1
data/spam1-test/nkxygarzkxapjxzz.x;1
data/spam1-test/nkzfjpdmraevxjxc.x;1
data/spam1-test/nlafnzrpgunmgyjg.x;1
data/spam1-test/nlcsroshnjossdgc.x;1
data/spam1-test/nlctocmxhxjizjpw.x;1
data/spam1-test/nlgtisctbgcoaabk.x;1
data/spam1-test/nlmsbhpnyjflyuku.x;0
data/spam1-test/nlpncvawtgajmscg.x;1
data/spam1-test/nlsngkozarkvzcmn.x;1
data/spam1-test/nlvppdbofdfmbdqt.x;1
data/spam1-test/nlwktzhumxhxjjnj.x;1
data/spam1-test/nlxavxmegvlsowac.x;0
data/spam1-test/nmaragxyalyclcdv.x;0
data/spam1-test/nmbadvncnkmzuvuu.x;1
data/spam1-test/nmcbidpidnuvdsvs.x;0
data/spam1-test/nmftajdsjdhajucd.x;1
data/spam1-test/nmhmwqfnbcthwqnz.x;1
data/spam1-test/nmmfakhonfocgpmv.x;1
data/spam1-test/nmmkzwhjvvhichpk.x;0
data/spam1-test/nmmmqxxvxpgcowov.x;1
data/spam1-test/nmqxqpdloiazsukt.x;1
data/spam1-test/nmstquuqoplbvrdf.x;1
data/spam1-test/nmvzspcnpgqbppnn.x;0
data/spam1-test/nmxpisxvdoupzovm.x;1
data/spam1-test/nmxssduyqioxtama.x;0
data/spam1-test/nmyzyrsnnenprjgs.x;1
data/spam1-test/nnbocenopcoiofqp.x;1
data/spam1-test/nncjvizmnchqtzwc.x;1
data/spam1-test/nneofmwymitsgzll.x;1
data/spam1-test/nnjffktklquigoeb.x;0
data/spam1-test/nnjxgdtnzmeianau.x;0
data/spam1-test/nnmendvorrndffic.x;0
data/spam1-test/nnppwfmsslzmdutn.x;1
data/spam1-test/nnqpmjohiduzuuvs.x;1
data/spam1-test/nnqpspakogmuiehv.x;0
data/spam1-test/nnqpyksojffgvbbw.x;0
data/spam1-test/nnqrfcwawxepudjo.x;1
data/spam1-test/nntbtnzukhmyyfzv.x;0
data/spam1-test/nntgqcscjhneunbq.x;0
data/spam1-test/nnvgpdgwehrofpka.x;0
data/spam1-test/nnwoxbeobrnesrhg.x;0
data/spam1-test/nnxjqgosfzgacwhj.x;0
data/spam1-test/nnyetvpxqevccvao.x;1
data/spam1-test/nochmpcxvrhefojp.x;1
data/spam1-test/noeeogcnmtinvnvk.x;0
data/spam1-test/nofnakxnlpknwcxm.x;0
data/spam1-test/nogoeenmnlnjrxcm.x;1
data/spam1-test/nohmtnqrlagfdfxq.x;0
data/spam1-test/noimqvzvrxdhslti.x;0
data/spam1-test/noinrmuevjfqojcz.x;0
data/spam1-test/noiztwhciagqpvas.x;1
data/spam1-test/nojozbqjtzoswrsf.x;1
data/spam1-test/nokjoqqhupdvruto.x;1
data/spam1-test/nomcxcpukqnkpshf.x;1
data/spam1-test/nonzpzwyvsrxutjm.x;1
data/spam1-test/noqlpebekmxmxzxp.x;0
data/spam1-test/noqywdemmqndbxzq.x;1
data/spam1-test/nosqicxskgncsefx.x;1
data/spam1-test/noszpbrahpmfvpbr.x;0
data/spam1-test/noszwagxwewbdfgk.x;1
data/spam1-test/novkfifyuyihzsaf.x;1
data/spam1-test/novrnunzyuohaoon.x;0
data/spam1-test/noxfmyhndclsdkcv.x;0
data/spam1-test/nozjvzqprlrpevni.x;0
data/spam1-test/npaqwwxacmydcefi.x;1
data/spam1-test/npassvgnkcuwdcxl.x;1
data/spam1-test/npbejnjbiabljwyz.x;1
data/spam1-test/npefjyznclodfzag.x;0
data/spam1-test/npemdcudollvfgnw.x;1
data/spam1-test/npgrsxrvblsejosj.x;0
data/spam1-test/nphawqgyurnuzywr.x;1
data/spam1-test/npigvgadnumioidg.x;1
data/spam1-test/npmjcppujuflydza.x;0
data/spam1-test/npmjngscgfalikdm.x;1
data/spam1-test/nppyqjpqnctjcatb.x;0
data/spam1-test/npqinitzkjupkxrl.x;1
data/spam1-test/npqwnvkqqawgjson.x;1
data/spam1-test/nprdcmuowtrfbaxa.x;1
data/spam1-test/nprkxvgufhfjrkhz.x;1
data/spam1-test/npucojuzynrkfvtz.x;1
data/spam1-test/npvdvhsiyrlbnive.x;1
data/spam1-test/npwqjtzhnvkllcug.x;1
data/spam1-test/npwqkbsbmapdqzxq.x;1
data/spam1-test/npyvyberxsodxznc.x;1
data/spam1-test/npzketlinjzcwzpk.x;1
data/spam1-test/npzvqikzormoercw.x;0
data/spam1-test/npzynqhxmqvmcgom.x;1
data/spam1-test/nqbeygtrmgldwjsz.x;0
data/spam1-test/nqbgxonwthlyutgi.x;1
data/spam1-test/nqfnylsakjffbvcv.x;1
data/spam1-test/nqhjadndowrnanmy.x;0
data/spam1-test/nqjanbvsvxwjigyu.x;1
data/spam1-test/nqkhcoaoykphsyoe.x;1
data/spam1-test/nqqxxbjgkcryvllc.x;1
data/spam1-test/nqrcviasogqkjgbc.x;1
data/spam1-test/nqrgjowaoxzsnbgr.x;1
data/spam1-test/nqtemfxjqgcjdwvr.x;1
data/spam1-test/nqvjnxrlaslkhscj.x;0
data/spam1-test/nqwddjpmwgbfhoev.x;0
data/spam1-test/nqwnlhyqkamsxtmi.x;0
data/spam1-test/nqwwyhspfeykiiwf.x;1
data/spam1-test/nqxgpiycsuakhwcg.x;1
data/spam1-test/nqysdvjowsxgkmqo.x;0
data/spam1-test/nraizbdzctzonshp.x;1
data/spam1-test/nrbcopnznnqcdxmn.x;0
data/spam1-test/nrbeaupwiyuotijn.x;1
data/spam1-test/nrcspfoyockftamy.x;1
data/spam1-test/nriislrulthsdnqr.x;1
data/spam1-test/nrkrpuyuufresbur.x;0
data/spam1-test/nrkyepvppdgwhsom.x;1
data/spam1-test/nrlpearujjhqslmo.x;0
data/spam1-test/nrlzknxcspeelyda.x;1
data/spam1-test/nrofgubuwlqgpffk.x;1
data/spam1-test/nrpequtcymgqezwo.x;0
data/spam1-test/nrrqiiuzmcaovnqo.x;0
data/spam1-test/nrrrtbyqglnjlgtr.x;1
data/spam1-test/nrsnvpnhsyuiqrql.x;0
data/spam1-test/nrsypzjmdqomjllv.x;0
data/spam1-test/nruoosrsjciduuhj.x;1
data/spam1-test/nrupqmnqwffrezsn.x;1
data/spam1-test/nruxfqepwznzrtqi.x;0
data/spam1-test/nrvdatzqhlvckswo.x;0
data/spam1-test/nrwjmqejgtvarvin.x;0
data/spam1-test/nrxuruhefdoavrke.x;1
data/spam1-test/nryiwwvehonvwjnn.x;0
data/spam1-test/nsczlkbpylkknvrf.x;0
data/spam1-test/nseukxptglcshgsm.x;0
data/spam1-test/nsewirsmhatbfmrf.x;0
data/spam1-test/nsfjamhhmqbgldzf.x;1
data/spam1-test/nsgxddcnbuaxkcvs.x;0
data/spam1-test/nshdjqnwqypsiwcd.x;0
data/spam1-test/nsjdgvsnupoenfqu.x;0
data/spam1-test/nsltifoytunbfmyk.x;1
data/spam1-test/nsokcauciesyaqcx.x;1
data/spam1-test/nsotcordwefpqtqq.x;1
data/spam1-test/nsqauicbfsrnsxdk.x;1
data/spam1-test/nssqvoqebwaxqyhh.x;0
data/spam1-test/nstckkqgxbeajymd.x;1
data/spam1-test/nsuewvbzwbwxyzvn.x;0
data/spam1-test/nsukfhtrhaptetzv.x;1
data/spam1-test/nswojyihludnvnxk.x;0
data/spam1-test/nsybjxnppjcgwhjw.x;0
data/spam1-test/nsywqrzfvmgxftax.x;0
data/spam1-test/nszazaewspckixvd.x;1
data/spam1-test/ntcwxglgennqpgog.x;1
data/spam1-test/nteotbzxmgrydabx.x;1
data/spam1-test/ntffbqgatxkwfehn.x;0
data/spam1-test/ntgbzjlunpbzvduy.x;1
data/spam1-test/ntgtxoplonkjxugf.x;0
data/spam1-test/ntjcmfexkliivgpz.x;0
data/spam1-test/ntjkrjuoruipmapl.x;1
data/spam1-test/ntjqhgxvtzwgchvp.x;1
data/spam1-test/ntlicdhneekvnagt.x;1
data/spam1-test/ntmratsltsiidrap.x;1
data/spam1-test/ntrkthebypihgfyu.x;0
data/spam1-test/ntuymzlqvtguxdea.x;0
data/spam1-test/ntvkyoxlcfzjtyok.x;1
data/spam1-test/ntwrkxdbvebftpfx.x;0
data/spam1-test/ntxdhudffckhpwpc.x;1
data/spam1-test/ntykunykdgmpboom.x;1
data/spam1-test/nucpwifmxcrvptmu.x;0
data/spam1-test/nucrebwpsbgpurlf.x;0
data/spam1-test/nucxcnfwneviruwk.x;0
data/spam1-test/nuegnqfgftahbysk.x;1
data/spam1-test/nufwtvztpxrvqish.x;1
data/spam1-test/nugnpcxuyzmzmawq.x;1
data/spam1-test/nugzyfknfatdnerd.x;0
data/spam1-test/nuhrabwbjjhelgun.x;0
data/spam1-test/nujgzrnelqmlndky.x;1
data/spam1-test/nujryiyfwskqpohv.x;1
data/spam1-test/numeaaqsxysyefyy.x;1
data/spam1-test/numhpucvhceliwhg.x;1
data/spam1-test/nusaqvzupnjihpex.x;1
data/spam1-test/nusehrynuaitrsom.x;1
data/spam1-test/nuspqwduroyyadxp.x;0
data/spam1-test/nuunxqujykejsqyh.x;1
data/spam1-test/nuvezgvltticlmwv.x;0
data/spam1-test/nuzzrmpuhvawxxoj.x;1
data/spam1-test/nvacusrpthqyxgsq.x;0
data/spam1-test/nvadnkxoddneawec.x;1
data/spam1-test/nvehshhacbejfmpf.x;1
data/spam1-test/nvgitcwauzncdqaq.x;1
data/spam1-test/nvgivyvkkgvroatm.x;0
data/spam1-test/nvkpxocfjklriyva.x;1
data/spam1-test/nvmgjudrrsatqlti.x;1
data/spam1-test/nvmqwvzztyxqhdgz.x;0
data/spam1-test/nvowwxaohgzdcbll.x;1
data/spam1-test/nvozmydvlyacmphi.x;1
data/spam1-test/nvqejpiykywtnsvx.x;0
data/spam1-test/nvqjhkwkgjkgwrgs.x;1
data/spam1-test/nvqodsustwquprdo.x;0
data/spam1-test/nvudlmdwvbiagsoe.x;0
data/spam1-test/nvuxuqpxkqzjkias.x;1
data/spam1-test/nvuytxtumygbddmj.x;1
data/spam1-test/nvxvegwkixhunrwp.x;0
data/spam1-test/nvxzxdqzhfazmkkm.x;1
data/spam1-test/nvyjzztaktqhwzfz.x;1
data/spam1-test/nwacyieksefkgohy.x;1
data/spam1-test/nwadkhqyrxdcznin.x;1
data/spam1-test/nwaqcqrvmpygpybl.x;1
data/spam1-test/nwatvlzjhndoiuvo.x;0
data/spam1-test/nwavqsilmyjggmtw.x;1
data/spam1-test/nwbtwzukpejlmgsw.x;0
data/spam1-test/nwdbjrrfsawctmsv.x;1
data/spam1-test/nweyriwhgblwokgp.x;1
data/spam1-test/nwhrscoqzayofywl.x;0
data/spam1-test/nwkzwpsgzaudylji.x;1
data/spam1-test/nwmduwbkoouermav.x;1
data/spam1-test/nwmzfscbzavprwvu.x;1
data/spam1-test/nwowywpvsbykjtdb.x;1
data/spam1-test/nwpvbqdhbhlgmfij.x;1
data/spam1-test/nwrcfiicekfihjvz.x;1
data/spam1-test/nwsrrfjcohrfpbxy.x;1
data/spam1-test/nwsvbdqjahkrdteu.x;0
data/spam1-test/nwthytzfybjaulta.x;1
data/spam1-test/nwthzdyfcfnhjrlx.x;1
data/spam1-test/nwtjmpwqkdgzcvek.x;1
data/spam1-test/nwvkhpormgaiuvtw.x;1
data/spam1-test/nwzhjztenghskkna.x;0
data/spam1-test/nxbmdkncjzxoigfj.x;1
data/spam1-test/nxdulrtmcrqiwiww.x;1
data/spam1-test/nxefmrhwnlcipueb.x;1
data/spam1-test/nxfswtmlzaqajhmh.x;1
data/spam1-test/nxgczgtvtfbbssvs.x;1
data/spam1-test/nxggqxoyrtoozjxq.x;1
data/spam1-test/nxiblzxqcfffkemg.x;1
data/spam1-test/nxivqzjgttxseuiv.x;1
data/spam1-test/nxjaephzithuymoh.x;1
data/spam1-test/nxkdmlapeyorgbpi.x;0
data/spam1-test/nxlbwskiskmbydtm.x;1
data/spam1-test/nxlccrqhwtvxclpi.x;0
data/spam1-test/nxmjenatsjcirzrt.x;1
data/spam1-test/nxocbzwtusuwmxkp.x;1
data/spam1-test/nxooxuxusersgmbz.x;1
data/spam1-test/nxpefuqcxlzyypvp.x;0
data/spam1-test/nxpylrtqldvmddsn.x;0
data/spam1-test/nxropelzdbgltvjr.x;1
data/spam1-test/nxudarytjefyzdyw.x;0
data/spam1-test/nxumjkydlbjoqqwi.x;1
data/spam1-test/nxvktaohncytijys.x;0
data/spam1-test/nxvomhsiokmqieoo.x;0
data/spam1-test/nxwkykwkmeyogunb.x;1
data/spam1-test/nxwqtfiydrxpbyzw.x;0
data/spam1-test/nxxvuecezistxjia.x;1
data/spam1-test/nyehyhhyyoayemye.x;1
data/spam1-test/nygazukbqjcmborh.x;1
data/spam1-test/nygdoojhoafxzkat.x;1
data/spam1-test/nygmxcfnwjbnsvmb.x;1
data/spam1-test/nyjgynxzybiljbad.x;1
data/spam1-test/nynvwabkgeinkxdw.x;0
data/spam1-test/nyqapecptnfsmjia.x;1
data/spam1-test/nyrfbvqqrhdkzrkr.x;0
data/spam1-test/nyrotnbyunqoidqk.x;1
data/spam1-test/nysbaiurvzqyljzs.x;1
data/spam1-test/nywbpasupxdolhua.x;1
data/spam1-test/nywmavwzlfjdxeeq.x;1
data/spam1-test/nyxbjyfabilcqkpw.x;1
data/spam1-test/nyxgewgbexcjansb.x;1
data/spam1-test/nyxxmibyzkxfbdiu.x;1
data/spam1-test/nyyhzyhxgwolcxys.x;1
data/spam1-test/nyylpkmzbzkrcwuv.x;0
data/spam1-test/nzacnougqpqirxhz.x;1
data/spam1-test/nzayybeawlxgqlub.x;0
data/spam1-test/nzdbdmzsxgmnwwid.x;1
data/spam1-test/nzdimdsvnonhvepw.x;1
data/spam1-test/nzeitnrvpadzgpty.x;0
data/spam1-test/nzenzozxpyxdvlwu.x;1
data/spam1-test/nzessthghrlzomtz.x;1
data/spam1-test/nzfhaalkpsxmwgst.x;1
data/spam1-test/nzfsfhcprrhfelaq.x;0
data/spam1-test/nzginkusowvgtclc.x;0
data/spam1-test/nzhumkeibjpxikuv.x;1
data/spam1-test/nzjmjpvtndccmgnh.x;0
data/spam1-test/nzjofbwgbqljqqfv.x;1
data/spam1-test/nzjtjjvldlydpflg.x;1
data/spam1-test/nzllbjukxbinjmte.x;0
data/spam1-test/nzlwkpigohtagodw.x;1
data/spam1-test/nzobwofcssndxeey.x;1
data/spam1-test/nzoqcdlpjqqqjmfe.x;0
data/spam1-test/nzphheiihxkhjcrt.x;1
data/spam1-test/nzpwonnowsdmftmm.x;1
data/spam1-test/nzqxnrmnnuivrsmn.x;0
data/spam1-test/nzsnicljwyeskcpd.x;1
data/spam1-test/nzurmpexhhkoqubv.x;0
data/spam1-test/nzvzenenpfofxthh.x;1
data/spam1-test/nzxfdimsbzaehgwv.x;0
data/spam1-test/oabaykwrvtyfhjwb.x;1
data/spam1-test/oaecreiwuyopyjts.x;1
data/spam1-test/oaglpibcfrigeuxa.x;1
data/spam1-test/oahcwsulnsfkgczz.x;1
data/spam1-test/oahrjltrlopvtdbg.x;1
data/spam1-test/oakegetukngrwtze.x;1
data/spam1-test/oakzbhdycrltkkhc.x;1
data/spam1-test/oalbysfbbzcnwcfw.x;1
data/spam1-test/oamkjsyoolvzmqnd.x;1
data/spam1-test/oaoblvecbmydhhmi.x;1
data/spam1-test/oapsklgrzkuzubzt.x;0
data/spam1-test/oaqosijucbmnuyac.x;1
data/spam1-test/oaqyjnjdmgkqtnii.x;0
data/spam1-test/oaqznfhlrwovrguk.x;1
data/spam1-test/oavffbomtyjkhlqf.x;0
data/spam1-test/oawcckmzwqcuzlqk.x;1
data/spam1-test/oaxlfudzpeebuvoo.x;1
data/spam1-test/oayvfpogofdovnzm.x;1
data/spam1-test/oayyhbejgpktufwo.x;1
data/spam1-test/obbdohppmuejuslt.x;1
data/spam1-test/obbndawyacadctuk.x;1
data/spam1-test/obbwpdjgcrxmzikm.x;0
data/spam1-test/obfgjtsmoabtlihp.x;1
data/spam1-test/obluddxpoyititzh.x;1
data/spam1-test/obmnbzppslefvykf.x;1
data/spam1-test/obnnhgmjqsiatqyw.x;1
data/spam1-test/obontryozogkwxrd.x;1
data/spam1-test/obqoiounkrognddn.x;1
data/spam1-test/obulmrnijbverqcq.x;1
data/spam1-test/obxojnvitztwgtbx.x;0
data/spam1-test/obxzorimunvhzdyv.x;1
data/spam1-test/obynjuuuguifhoms.x;1
data/spam1-test/ocapuqdwypcvukdb.x;1
data/spam1-test/occqhisrxiymrnli.x;0
data/spam1-test/ocemrknncmnybovh.x;1
data/spam1-test/ocfsghprfugfbdeb.x;0
data/spam1-test/ocjeqwlmpgwcdgpk.x;0
data/spam1-test/ocjixpjdhojbzdaa.x;0
data/spam1-test/ocmpbtksncddqagr.x;1
data/spam1-test/ocpvhmnbioyeuhwv.x;1
data/spam1-test/ocqshtsgunnadbeo.x;1
data/spam1-test/octipilevfjwhemu.x;0
data/spam1-test/octlmzqklldivunm.x;1
data/spam1-test/octtsweuczknuxdn.x;1
data/spam1-test/ocvsqjfratfdwwfo.x;1
data/spam1-test/ocyrwfieasfplgxl.x;0
data/spam1-test/odbcyuntolsmqscj.x;1
data/spam1-test/oddwsnvlewhjwsuo.x;1
data/spam1-test/odglyaaublqmeyny.x;0
data/spam1-test/odiocsiwknnxdfuy.x;1
data/spam1-test/odlifcueezhpglrc.x;0
data/spam1-test/odlygxoohmiwqaax.x;1
data/spam1-test/odmbylmcstecdxqj.x;0
data/spam1-test/odmsjxadibdyuzmi.x;1
data/spam1-test/odnadndrkohrgbpy.x;1
data/spam1-test/odnevomwifwauoqw.x;1
data/spam1-test/odnuyjnjahamspnp.x;1
data/spam1-test/odnyllxkzmbrgnvk.x;1
data/spam1-test/odosrreyfqubuhni.x;0
data/spam1-test/odwmiuromvrvbuih.x;0
data/spam1-test/odwwaocuokpahbcj.x;0
data/spam1-test/odwwtzegqrgkawgo.x;1
data/spam1-test/odxwihjvvfgcwkwe.x;1
data/spam1-test/odznbxsyktpwurfv.x;1
data/spam1-test/oeartstnddiirwhk.x;1
data/spam1-test/oebuvuyjrgjnnccz.x;0
data/spam1-test/oedxezkhgheuhvhr.x;1
data/spam1-test/oeeavpdfchihxvpb.x;1
data/spam1-test/oefzujpckeecvese.x;0
data/spam1-test/oehuvpapmpcsgowl.x;1
data/spam1-test/oeiwdtxzgbsmzrfg.x;0
data/spam1-test/oejbifvtsgmtvscr.x;0
data/spam1-test/oekicalmxzdogvci.x;1
data/spam1-test/oeklosodsdoljsyy.x;0
data/spam1-test/oemkzdgqhlrjksqt.x;1
data/spam1-test/oemxqpdjrrqagwxr.x;0
data/spam1-test/oermdufdhbolnebd.x;1
data/spam1-test/oerxqtxzvorljpae.x;1
data/spam1-test/oetqpmtsgfemquml.x;0
data/spam1-test/oeyhsmgabcmarjun.x;1
data/spam1-test/oeysqxbteuazsjxx.x;1
data/spam1-test/oeywpvgdnmjbiepn.x;1
data/spam1-test/ofarwiaqusyzqiyr.x;1
data/spam1-test/ofasfcodpzfgkrqt.x;0
data/spam1-test/ofautyolwwfvpqdn.x;0
data/spam1-test/ofdmwfrficapseks.x;1
data/spam1-test/ofehgmdndhleronc.x;1
data/spam1-test/ofgbhqixcyptoafn.x;0
data/spam1-test/ofillhjbjylgujih.x;0
data/spam1-test/ofimefttelsfrikj.x;1
data/spam1-test/ofjmevpxonunrwkw.x;1
data/spam1-test/ofkfszecqcsxhwpv.x;0
data/spam1-test/ofksxouwxihzyycc.x;1
data/spam1-test/ofmebwaafdotuswd.x;1
data/spam1-test/ofnhwyxxhagsczrg.x;0
data/spam1-test/ofpikymvsuikoktt.x;0
data/spam1-test/ofrjbhbalvkmsbcd.x;1
data/spam1-test/ofrluqzptzrdfqfo.x;1
data/spam1-test/oftpvsdycudckayk.x;1
data/spam1-test/ofugshbrhhiausoy.x;1
data/spam1-test/ofvmuzyqtzknijrg.x;0
data/spam1-test/ofxwtaikfcntffbz.x;0
data/spam1-test/ofzmtemsfjeerfve.x;1
data/spam1-test/ofzpytzbxpyhabtt.x;0
data/spam1-test/ogavyaancwqslvrh.x;0
data/spam1-test/ogbctckrqiuxjlgs.x;0
data/spam1-test/ogdybuhgrwzexxkn.x;1
data/spam1-test/ogfihsvdbklgpuoy.x;0
data/spam1-test/ogfjkpgcmxmyfbsy.x;0
data/spam1-test/oggzlhlohvwkccex.x;1
data/spam1-test/ogigkglfcmdpnsvh.x;1
data/spam1-test/ogjmvytyayaotlgd.x;0
data/spam1-test/ogjwxxulwejixmuv.x;1
data/spam1-test/ogmvbfspvbcpjxmf.x;1
data/spam1-test/ognkwhmyutvlayoy.x;1
data/spam1-test/ogqdrhjsxhxuwgdi.x;1
data/spam1-test/ogrxxdohjivkjszb.x;1
data/spam1-test/ogtaybdnupyutwiu.x;1
data/spam1-test/ogtkbqvnzvrwfmpi.x;0
data/spam1-test/oguatnlxgeokiome.x;0
data/spam1-test/ogugzxadjadsaeqv.x;0
data/spam1-test/oguzhwzymujwlqxr.x;1
data/spam1-test/ogxqmdyfccdyigea.x;1
data/spam1-test/ohbeluwavxxvupxc.x;1
data/spam1-test/ohbenxiuilzzfjzq.x;0
data/spam1-test/ohecsnzwozfqrgwq.x;0
data/spam1-test/ohfybyfwcbnhgwnq.x;1
data/spam1-test/ohgrjbcpknmjkkoq.x;0
data/spam1-test/ohherdoqorymmwmv.x;1
data/spam1-test/ohhthcevczqrmocb.x;1
data/spam1-test/ohhvccqjkwupmhvm.x;1
data/spam1-test/ohijdnkkjaqfwrrs.x;1
data/spam1-test/ohivkvptqqdddzlv.x;1
data/spam1-test/ohjburhquacspjso.x;1
data/spam1-test/ohjdrtfcpkerzzpn.x;1
data/spam1-test/ohlixivastfqorco.x;1
data/spam1-test/ohmaneqdbqnhveys.x;0
data/spam1-test/ohpivxbjjmfuumyg.x;1
data/spam1-test/ohuzjrhshxodrtiv.x;1
data/spam1-test/ohxmtvcatvflvfhw.x;1
data/spam1-test/ohxoomqvbtrcomvb.x;1
data/spam1-test/ohzhsywuxnsrsrhn.x;1
data/spam1-test/oiavleeclnhzjplu.x;1
data/spam1-test/oibicmbrgucgvrwm.x;1
data/spam1-test/oibrfqgyrswsaevn.x;1
data/spam1-test/oifnlmobulmfnsgv.x;1
data/spam1-test/oigdtgqewmyavhzo.x;1
data/spam1-test/oigelunvcrlgjeve.x;1
data/spam1-test/oiizpmxxaflbqkrp.x;1
data/spam1-test/oiliovivwzrvbbeh.x;1
data/spam1-test/oilrmwqerdbhwvsw.x;1
data/spam1-test/oimriqxurieffolz.x;0
data/spam1-test/oinlbqooirztxpqi.x;0
data/spam1-test/oiorneibnboonkbk.x;0
data/spam1-test/oipgfdexzscivcxq.x;0
data/spam1-test/oiqojxqkvonnstew.x;1
data/spam1-test/oitrjnzfikmqyqzq.x;0
data/spam1-test/oiusxnonkslztpnj.x;0
data/spam1-test/oivlxedelfmjxqfx.x;0
data/spam1-test/oivwkadhoxkfdmeo.x;0
data/spam1-test/oivxjtiklcotphmt.x;0
data/spam1-test/oiymcitgpbfnmybc.x;1
data/spam1-test/ojfereyaaytzhvdn.x;1
data/spam1-test/ojfgxgyaqqwluuvo.x;0
data/spam1-test/ojfstevcoyovmuah.x;1
data/spam1-test/ojfublytruxxajcq.x;1
data/spam1-test/ojggvefafcrwzdjm.x;1
data/spam1-test/ojgjyzegaysnpepk.x;1
data/spam1-test/ojkeshcllckrfmpw.x;1
data/spam1-test/ojkqguwmvwtzbxyc.x;0
data/spam1-test/ojlhsvfapocodstj.x;1
data/spam1-test/ojlmuwpjfdctdljz.x;1
data/spam1-test/ojmshoiokllicuaq.x;0
data/spam1-test/ojqbkkygykcavueu.x;0
data/spam1-test/ojtncmfybewwffgs.x;1
data/spam1-test/ojucpslkjxotirkx.x;1
data/spam1-test/ojuczcrqyinplrpj.x;1
data/spam1-test/ojwoppoynxtrlyzm.x;0
data/spam1-test/okczbstjrazamvbw.x;1
data/spam1-test/okfqiroeoefofehh.x;0
data/spam1-test/okgbhqlpctubzgzs.x;1
data/spam1-test/okgsnbdzwhvrqffu.x;1
data/spam1-test/okhbhghtpyyctqrm.x;1
data/spam1-test/okimhmfxtkmsrhvr.x;0
data/spam1-test/okjcmwvloxhwoedz.x;1
data/spam1-test/oklcjwddxgdwajyx.x;1
data/spam1-test/oklvuieorkwranmh.x;1
data/spam1-test/oknsfbyxezpmmahx.x;1
data/spam1-test/oknsvjuonrlurkvp.x;1
data/spam1-test/okpsoxllcimsiisn.x;1
data/spam1-test/okqrymfxymfltcab.x;0
data/spam1-test/okqslfjagnyhrikq.x;0
data/spam1-test/okrffmlkdfshmsbn.x;1
data/spam1-test/okrmzmjnzkwzfxwe.x;1
data/spam1-test/oktomdfvtysfewlj.x;1
data/spam1-test/oktpwfavunmmqwgs.x;0
data/spam1-test/okurmarrfulokzil.x;1
data/spam1-test/okvkmaripekbulgk.x;1
data/spam1-test/okwqnzpmgdcoougb.x;1
data/spam1-test/okxfzvtcezrogjez.x;1
data/spam1-test/oldeljewlsumtvqb.x;1
data/spam1-test/oldxndbqehbnuhvf.x;1
data/spam1-test/olggdfdwezystzub.x;1
data/spam1-test/olgojigpygzxvhgr.x;0
data/spam1-test/olhxpxkjpsashpsk.x;1
data/spam1-test/olkewjjwqztoalsc.x;0
data/spam1-test/olkkzracvrdqgbge.x;1
data/spam1-test/olmobysxxpvzusao.x;1
data/spam1-test/olnjwndmkbcsfnxi.x;1
data/spam1-test/olosghmvwrvcivjw.x;0
data/spam1-test/olpqthvfcjyjdrce.x;0
data/spam1-test/olprnltsgabeaeuu.x;0
data/spam1-test/olptrczpboxeqhbi.x;1
