tycihfvkpxdmdvkl.x;0
vmngcvoxsmrzwuef.x;0
svacbacwbhjixdtm.x;1
vgeyofdbvkpevomu.x;1
ilabskjktcnzsugn.x;0
fpcuscpasdamfobv.x;1
gaalrebdevkvkrhn.x;0
utlwcdnyqrkvriuf.x;0
aozurlrxhkvvvpyg.x;1
wyseqdppsckgsncs.x;1
ihavjiduzeslcuvt.x;1
npvdvhsiyrlbnive.x;1
hsawkholuordkqgv.x;1
yopvprqreqongmdh.x;1
wxiquyqxcmaamtrj.x;0
tvvqiukbjppnzaam.x;1
sezqxtfcegofdasd.x;1
ehnqwwegclohwrsp.x;1
ebefchxzlalzgint.x;1
bfdkjdlrjsexhjof.x;0
naudpstcjufjszvl.x;0
ekaiqlzqszmngbca.x;1
lpvqvhxplpurcwxa.x;0
sqqnghexgytpyrjr.x;0
eiyiddjevvkpzlji.x;1
frxiafscuzznmegc.x;1
ipeszbcmaukffiwe.x;1
vykitmbijntbbjtd.x;0
wduetrirjwxgtvsi.x;1
icjwjtlwwmrbbitu.x;1
cndzlefriqgjcpik.x;0
pqcbilsrvzyzadwa.x;1
lnsxdretbyfkrfwa.x;1
owaelfmeeotpqsdi.x;1
ebpgchbyucbcvnwi.x;1
xujtnvenxytareil.x;1
efkbxuudqpdxxdvy.x;1
kuouyblxuyrkrwjr.x;1
aikfegwfyguptwtu.x;1
cuqdvzsqyfajambb.x;0
ayryqfmylljvdksr.x;1
prgqbklkuzrbrpzf.x;1
tlhvowetreiheant.x;0
hputeqgyjfnkpkii.x;1
fpgznzvtuxubhnrw.x;1
pshicjbduomwlwlo.x;1
fqklnmwcqrzqrgde.x;1
jgwphprgqbirxauz.x;0
uolofrpopnfamkje.x;0
jjulpabnmucdlnal.x;0
kshbbkeemtgktyrj.x;1
gytvztslhcfbfatc.x;1
yzreyprtetlnuupi.x;0
hgprmdyuvpafgikn.x;1
ggqgosisrmpjyfby.x;1
hwtdlxbyzzbiekqs.x;1
lrryrawfsmyujhfs.x;0
qhgekokbljwowvtu.x;0
pcndxlaszvxnzief.x;0
ogqdrhjsxhxuwgdi.x;1
hjwxhlonfupehupv.x;1
bazoyqvqejxybwjr.x;0
njrgpnbxcfozwgdh.x;0
xrseshlvedvlgghr.x;1
xanoccspyjbhmxty.x;1
mthpgdmueczmczfj.x;1
rrnubqbtsuyqspel.x;0
rnqxqgzgalkvpfmd.x;1
lpyujhjnbqhnbszd.x;1
gpcrnnylibwceoka.x;1
niycbvfrmneswmqe.x;0
cyzramkafvhifquv.x;1
ksytbjuginiozdsw.x;0
epgpldtggtqcijgh.x;1
msbnvwvhjnhirwyv.x;1
lnqodbtodyxasrep.x;1
lqkhsmguzithwcgl.x;1
ncgarnillvqzqgvs.x;1
hvyyxdqusqrmtgau.x;1
ivtnmfbbptwiruwz.x;0
ghvliculkxtqmztz.x;1
brbkkqetgigeevqf.x;1
xubmljyvlbutchqw.x;0
oeysqxbteuazsjxx.x;1
wnuzztixifqxprhd.x;1
lzeuspbflnrbzhpj.x;0
jgjagnhltaplpmvk.x;0
ofarwiaqusyzqiyr.x;1
vgkqtgjjuiqgfzro.x;1
awrytztpvsiwntry.x;1
coxroqqmxpldrzpr.x;1
kmkbsqngwwggzicx.x;0
ngpudbyfyvdhpivz.x;0
kcxffynkgkhqennh.x;1
ysjtrzdgtiojcuex.x;0
owkghtyunjybtxrx.x;1
ncwkvdncietsyohj.x;1
rqkmudgdcqtvurzx.x;1
unhfqmnzwlaeuepn.x;0
dshzbtfzlufovmxd.x;1
ilbecxqcafcobyro.x;1
hiajgaegstuikehb.x;0
cnwhcnaxjydfldwi.x;1
zbxowzqjsbrmveqb.x;1
pljhvtfayswvqswq.x;1
bykmkqxgayjijxzn.x;1
wasrxbzeeowsqgdm.x;1
dystazdvhocbmwlq.x;1
bubjtbyfhweacqgu.x;1
qzjhpezieyjatmws.x;1
yjpneuafbtiykibb.x;0
ebteqdnulusrgrai.x;1
ybpcouknvxxcszvx.x;0
kpjqerpqrlwtufpe.x;1
slylcyyqvyzcehtw.x;1
txgweynttsqhfknc.x;1
uxuhmumbuzocrqxi.x;1
gmgnbypyrmdsgvrp.x;1
gddbckclewawmgtv.x;0
rvvggyvshdayzuox.x;1
ueofkjlosbgcavge.x;1
dgqdcqkkhvccyggg.x;1
phgpygqqrytvryvu.x;0
ivsyqciikbxqzmir.x;0
mrjlnmjsnktpoudo.x;0
eprwhkqeerjfthmi.x;1
utfoeeklqjmenavb.x;1
yqpzhatyegyxbjap.x;1
cemihcavxmmvewej.x;0
angbcktkzltqejyj.x;0
hsxtbozfnxbjoimb.x;1
dyprtceipfvsgbli.x;1
zqdtbwmkgvmcikrg.x;1
mscpvpatultshxtq.x;1
aueermaeqrrgfgxo.x;1
ivstdckhxvelryiw.x;1
gcbysdedrdrqcblj.x;0
rlnrqomxmnnlxhou.x;1
dvwlpnsxljjbccib.x;1
xsgbkmngbybrjgtq.x;1
ukxqqjiizlbqafxu.x;1
vrvqbefpmoliiakz.x;0
ogfjkpgcmxmyfbsy.x;0
ituugvzakprkuiql.x;1
pmaqigssqyrrwowq.x;1
mhkgcsezvrcmizta.x;1
mkqgdkyhxdmzqhso.x;1
qrbzmshgnbggldsv.x;0
xtjsbfctfaloxqkk.x;1
fuuptgnhtfefvjpd.x;0
smxxmwylhmczxeeu.x;1
yomlahtwovdwllvu.x;0
uuuooifsuipzgtwl.x;1
jrclbvekqfznecmi.x;1
jecbnyuyjpbwzvnd.x;1
bzqyatuuwluuagyt.x;1
jckrsadspvfwgcsq.x;0
zgvgmmyhmhhotgnf.x;0
olzvifjwggekgzye.x;1
njsirfakwciawjgh.x;1
eokbhrkpentapfxb.x;1
pyillaqyzsjggipr.x;1
kykbivqcrepgjpxp.x;0
olqfsobvevjvbvcp.x;1
wdquwaakxbezzevf.x;0
wpphaurxuzzhmyit.x;0
zwvnbdztdkuabkct.x;1
pqzahgoyljywssqr.x;1
doamixaedmajpbfl.x;1
opebsqboqlgvvksn.x;0
fauofvhzurbnwedg.x;1
eoxwtvodalhuiwhb.x;0
eojpspkqyizeesak.x;1
qyjpccknuzonifro.x;1
ltbfoktwwzaflczt.x;0
nlafnzrpgunmgyjg.x;1
tezimbpqnvxubouz.x;1
ymxmgxlutcgcykvi.x;0
vavohxsbotgkmkjh.x;0
rkeovlzruaxhazgw.x;0
sromdiqvnbzifqwl.x;1
dznbxlavqqyezeld.x;1
iqpbsrhrnibofkvi.x;0
xgdxvflcoajnaroy.x;1
dkvvpenaqooiabah.x;1
oqwfectkwxwprmok.x;1
bfgqtoxbxpugbute.x;0
zmfjnhltzcztsalj.x;0
jkzbhskkaaxfdfzi.x;0
revirtnbwqmlqwyw.x;1
vysxvbpxjnkeoupj.x;1
ijwfmnegcuyseykc.x;1
zuohogtfrvvwkhrm.x;0
wylzijdmdiebmssv.x;1
rdwnfhsdeiurpxpv.x;1
hwwkvlmbvnqtmgfz.x;1
jeogxamzkjdfsbml.x;1
ozdsyvketfxelswq.x;1
xoajxpdiuduvuqwm.x;1
mmfqkwwiuyctwysp.x;1
adcivfiamonxlmzo.x;1
ltyntsqjfqphwsuo.x;0
saaqwzugnfxxrzrp.x;1
yhdhqbinezpkbnon.x;1
jdsulfuseviebghn.x;1
tvbubxqvpvjsardk.x;1
qpouacyuohtrutgz.x;0
qkkwyxcurdbfudmb.x;0
gvjzuxytbejqhmjt.x;0
shdvzpxflaabrtvt.x;0
bqjxlkkyznfrypel.x;1
vayhvbzqffvpyypl.x;1
sjsmjwqeymtegacn.x;1
ytnsgoiglsjyhufw.x;1
xjbfwmeeumuxnmlu.x;1
fqhnqejaidojkmor.x;0
mehhyfcidcphbmkf.x;1
qepsxszcauunxylr.x;0
fbdpojghdeeosohk.x;0
hqmuloyzfcuoqzfw.x;0
jnbpkqzeucmlnjav.x;1
pbrwtutdatzakzse.x;1
cvwjialeiouaniwk.x;1
hrtbpzwnwjfbngog.x;1
ozsgngkqqtgiqqpp.x;0
uioqhfcnwqczdwzw.x;0
rzlewwmeojkymrjg.x;1
zouqiooopkpindlv.x;0
ukchdujonvedaetn.x;0
jzfzyvwojankgmtg.x;1
ulujimntylgmidcr.x;0
imqrxwzdcbncfjne.x;1
unwuwoorspfpvywl.x;1
ceppjyiajjktpbdy.x;1
zhfbwmftkxvmmkot.x;1
oqfgyxnslfpqbiac.x;1
zgifgstgoryhabvy.x;1
xdyzwuyscajdljpp.x;1
sktfezvpwbjfjftx.x;0
sqokegyzpjleswfg.x;0
qzrwrzyyenheazut.x;1
elzjdkpyinojpjfj.x;0
kdptvtoyfirxakpa.x;1
orntxepykpfffwce.x;0
lphweunkbzrphedl.x;1
wiwjuahndsvabjdb.x;0
lhhjhiayrwthnjrb.x;1
uzdeokuwgyfnxkqm.x;0
imchbtooaslesneh.x;1
pstpqlnimjkcfzhp.x;1
sjdtmgcwylogkkhr.x;1
bezxivgratbnszuh.x;1
jvcmzexghbphjxey.x;0
aakxjilrkcnavuco.x;0
fpaoepjgnviamkde.x;1
tzdajpxjaxgvrkqf.x;0
zgyiywnmhrrsthkx.x;1
rfmxfgbfherrilyo.x;1
xgcnqwrhizmyfwge.x;1
izffpvbclrcrfyma.x;0
moeigrpjexcpxxyy.x;1
hilqaloarctybjch.x;1
uznjzumuoqxxjhvk.x;0
phrzridhmfjdunbn.x;1
scyxjhvcxowhpavm.x;0
wxnnneaqueoaodmy.x;1
nrsnvpnhsyuiqrql.x;0
wfdgyzmektamaiar.x;1
brnatsuhlpvrrwmp.x;1
guimjqwwshvnlgwr.x;1
qmfjjvbqjnugubbe.x;1
dbfplztrpcktkzgz.x;1
rpxmioprhkonnpmz.x;1
ytwavjflixgwqstc.x;1
dfoquryqbfdylbks.x;0
atezbwmcrzubwsjy.x;1
bcxbgxxtertszszo.x;1
kfopeeboeeiazjdw.x;0
yxklnswdisdnpcwn.x;1
vthjvmenzpxfzvth.x;0
uvceecxfzjrwlnnc.x;1
thpzwnxltdhonrla.x;0
glawcbnyddeeleft.x;0
xvfuvpegavohyvbh.x;0
xcqtnqwkhwabczxo.x;1
lkdmfbvwcmqliosa.x;1
joxxnegvnzwamosu.x;1
inyawtmkooyqtvjx.x;1
cljmsxorcceqgxis.x;1
cnewvlwmvqsjwsfe.x;0
xhypftzicpntrmwd.x;0
vkjyghfzjjdhzmwo.x;1
hqsrnbobifvljmok.x;1
xaypxjbbqqtnxfog.x;1
jrgslpsibsoihtms.x;1
vhxyraomoxytvwwq.x;0
dqrjkmoppdodyjjo.x;1
frxhbijcjhjplhxf.x;0
hrskseibismgejkr.x;0
yjyiqijvjpvrpopi.x;1
cqbnjwqrlapqroev.x;1
sbqzydwlynfzbynv.x;1
rlkkujkrnaajmxpc.x;0
oocikqdsvszeecnw.x;1
ujbttdenwntqxfas.x;1
sgcpspgmvmuztdeb.x;1
gfsejejzlqirntuq.x;1
kuxpaodtlkmranft.x;1
qsepelcfryywzcmw.x;0
nnmendvorrndffic.x;0
teuepsanmmbmscvd.x;0
oznknqyotzldgnja.x;1
qkargimaytvwogzp.x;1
erhilcuqfkgbxqov.x;1
tewubzafxigwihma.x;1
nhhnlimxmmiybern.x;1
uimvbfltakuidzrf.x;1
ydjesfdsorapspyy.x;1
blshrnothlfqkqgv.x;1
kkzhbkakwwxluygc.x;1
yenexjkkwdwyqene.x;1
ioklahegpygggmgy.x;0
hjqrjdpxldogobwi.x;1
vjrgcsaqqwsywbeu.x;1
vmvpkbhqsrnluhwe.x;1
nnqpyksojffgvbbw.x;0
ycvfyoagpximnedg.x;0
oipgfdexzscivcxq.x;0
lvnxxqtqhzepeefg.x;0
myzbcgpvozfqvbsl.x;1
rhblsrtgqcpmiokn.x;1
mbqyzdgxtcdewdyd.x;1
dbivdxoccrjjpahi.x;0
zakqjwaqwyefiscu.x;0
kzkyhkatetjowyrg.x;1
dombcswdrioeddvl.x;1
twfzbmbiwvlvqcsi.x;1
ccsqgxuqlouetggh.x;0
yrvliymbyjexrptq.x;1
emntudoltsrijmcj.x;1
cvxcayhgtikujpoa.x;0
dfqywvxvcwomjbkn.x;0
jrapmusfncnhzdxb.x;1
ewobpfsvcpkuseuy.x;1
crkfxrupykyjrxho.x;1
xozggbxpvkxjuqnn.x;0
gqoofkfivlatokwh.x;0
hzsucjfuypaiggco.x;0
fpehaxwprkmbjwvn.x;1
ihbydfnrcljwnemg.x;1
ydejxelisvsofvpc.x;0
jlhgippgbvliekmw.x;1
whcnxhpxllfpjdje.x;0
btxytoadkxxvrlqy.x;1
xlbjtqooafnxtpza.x;1
arzwpsbpspeioctq.x;1
snbyjrsjiobwdiyp.x;0
jxprhzfeeuwguspg.x;0
pdorjfhmgvejkrbw.x;1
atlxowipqcxmcodv.x;1
zgxzktxknhnksskp.x;0
vokvmdgspgpcpyym.x;1
byqvmsvtjbgcgpdp.x;1
takwzfrhbouzcmqq.x;1
oalbysfbbzcnwcfw.x;1
weveodtqllmuydaa.x;1
nkzfjpdmraevxjxc.x;1
ihrzytiupnbyeska.x;0
ogtaybdnupyutwiu.x;1
qseooxsrzycmmojc.x;1
kpgzalvjeyugfcvc.x;0
dkanudwkaaophcwt.x;1
azuopyvewgvjltxi.x;0
yzujksrmldryenwq.x;1
oawcckmzwqcuzlqk.x;1
kpzjybojcodwdnrw.x;1
hbfduggnrdwgzwxg.x;0
ppbcmvhuvauujdxy.x;1
mxfpnmfaciebfhtd.x;1
ayddwqkevfginnhq.x;0
kdqazhesugixvrzm.x;1
xriaybkpjaundeqz.x;1
wzyefarakprllzmc.x;0
hjzmdimolinkrbvn.x;0
qkeexvsmmmptacog.x;0
crgxufsseqtuojjx.x;1
gjtrdplnkuwiknxd.x;0
gvxscxuahcbiuxvi.x;0
zzdxcwuftqdbudsv.x;0
wwfjgoppnoiouthi.x;1
pkdyeyweozncsrgx.x;0
ifykjzcgwzrcoyfn.x;1
xerjschhzmffapef.x;0
rwymxopcvsvxtxdp.x;0
vpolpcjdpwuduhxd.x;1
nstckkqgxbeajymd.x;1
xqqhbihylwgerxbm.x;1
bdxukqhpdevequll.x;0
jbiadvoyyvyhybdg.x;1
wpczviklueaoxvqw.x;0
zeuxplwlbxovwpqp.x;1
wwjqryzgnqbbrumk.x;1
kvhnnvwxhflgwzxm.x;1
cobxtzbkcwxjautb.x;1
ejudxtpsdgoicnbe.x;1
nysbaiurvzqyljzs.x;1
svasdhkqtkzspkjg.x;1
yifymwzmjhxzbetj.x;1
aowzcvscnoiakhge.x;0
vrscwfupbawxfcwi.x;1
jgfjkmkifnyuwkvo.x;1
azcmahahigclazsz.x;1
xrpxmgpkuvucsebz.x;0
uyjnkgsqiwjxglad.x;1
zshlajfkxeycobfy.x;1
mlxcbhqngajswxos.x;0
xqaxomdxxrbumobb.x;1
gadnsxokwnwbarhw.x;0
uhodtflemlnmmdlj.x;1
qzfgaumznwpnxmum.x;0
mlkkjceaicmotenr.x;0
upqhifizpuadbuhs.x;1
pstrgmznokmokhsk.x;0
sdasqdnblpnbdyhl.x;1
rxkptlvzzuqlmpwn.x;0
jpqzcfpsxjvmsiub.x;0
jbewsbmdvbxdgxwh.x;1
dssntozxyoucttli.x;0
lecgneersiqizpwh.x;0
fjaplyzjuphtpxom.x;1
baqomupfqwsnhtor.x;1
cpulrddiomccegnd.x;0
ptnszgbjmwtqjszy.x;1
zjaqbygxsybhvvou.x;1
ftlguenlrdlxzbkr.x;0
rauegouhnmhcljjx.x;1
rdjdissyiymjubof.x;1
bdjsnklbonsogiio.x;0
ybrkkwgzmhkotepy.x;1
obmnbzppslefvykf.x;1
pcwnyiceaqxbitdg.x;0
wkmdekuvuraxqbmz.x;1
xshkalplvkdiuxuy.x;0
prfvdalzqcnmxbey.x;0
wicdjhvjsraeadzy.x;1
fxbsntzaarpixirq.x;1
unaildolyfmwyhmp.x;1
xribxzjgiswxdixh.x;1
dvunarzceiwifojh.x;1
bwfaeutbaqhodihf.x;1
gbtqhrfwvtdgwthf.x;0
ulqcbkxzzgiucquw.x;1
gzrdihxpiqzidrmy.x;1
chcomarvvotsjycs.x;1
xuqgtzbzvwqoolnj.x;1
ejihwottudkovqgl.x;0
yfksqkvewilcyalp.x;0
ryvlqghhkljsincg.x;0
tdlqbvfoicbsupnk.x;1
sipanporfanwnrfy.x;0
vxofzqcnuzegnolb.x;1
mgewouvlitmjrnfk.x;0
imoofgeniefxavam.x;1
zpisduepkafzjwqn.x;1
nmhmwqfnbcthwqnz.x;1
rwwdrxnijqytrcac.x;1
gqkskeewxxbflfiz.x;0
urmmhzulonphlsvp.x;1
kywoidekpevhxwrm.x;0
nusaqvzupnjihpex.x;1
plpqigbjjbqquhcd.x;1
kiupesbbakejgefw.x;0
inqfcgbzlrtxarqt.x;0
ssjadwmujtvrgwir.x;0
qjdoqjqnpmupzyqw.x;1
ylkgeashekbvwbid.x;1
ytgubdeupnvlipfo.x;1
ssztblbxgfkwhjbf.x;1
uawxncibecvguupg.x;0
xjfylnmicoyahjpl.x;1
pusridpmhobevbne.x;0
kdjofydtxodjanoz.x;1
zulmywhhtwkotern.x;0
gtlqgzovjopvnead.x;1
lehblrvbzutddhpg.x;1
uvkskrctxhokfwdx.x;0
mfeqorbjrmpjxvve.x;0
jsoeusmubzapmgjk.x;0
vsjemobxopxlndcv.x;1
ffiggrxgdaisypne.x;0
elvcbrcfsdjpmvfl.x;0
vilnlwzenuxkadbe.x;1
betiimvspmnmvnpd.x;0
romyrhmpepsctdlc.x;1
ukpleqkjrgggwwwm.x;1
ermqcczammwrkdrk.x;1
fmnbglrceveqnevz.x;1
hkjepqpqdwqqlwmd.x;0
qaxvxaztcfawcqiu.x;1
uaugjvzgiurlupam.x;1
otjuqlvpfebaiqfw.x;1
rmfmnfnjmqyvrkre.x;1
fqhmgmsvceqttnen.x;1
dmladbrffupnzmzx.x;0
dauzlfbtyjyrnnhh.x;1
rzvnxgxebelufpnx.x;1
fkdcbjwhvtpbpiyj.x;1
pjvlkbmilojqdnbz.x;1
josykrowmkkmmfuk.x;1
yqxxlgyymwetbjsf.x;1
lomlkfyovqxtopaq.x;1
cederxdstwnsnhlh.x;1
qcacuzydciweqqbz.x;0
djkwfiivzbtwqkna.x;0
vdzqswedzexusegu.x;0
fjzkxqrpvotzthkg.x;0
njlacrjnqikcscuj.x;1
lsxjxwaiubkqtwic.x;1
ddkyakfalfbvcujq.x;0
upomrnfghwwdptfq.x;1
llnaklrdorfevrey.x;1
odmbylmcstecdxqj.x;0
iwlzvvuhnfepsgdl.x;1
irfcptgpafsoklre.x;0
hocbeoahgrgwwmpq.x;1
naszrhpvjzmobepn.x;1
zyebghtptswnryfp.x;1
dagrtzdliqcbamod.x;1
pyusovqowvawaxjv.x;0
qpkjmnisbjrozlkw.x;1
xslpygiybhsejruk.x;0
bjuflecscglscblh.x;1
byvrrjezmqnpysfh.x;1
yadeagcmrkcsmwjz.x;1
runwcleidlhgeeww.x;1
zgisksjlpgiewcuk.x;0
ezsbsptylvvirwqv.x;1
rrnflsdebizrpkqa.x;1
roucjxzrqlifjxmd.x;0
vwgraqmspnxtsezi.x;1
womdgjplrxdonesw.x;0
bordosmfaqdnahkq.x;1
kfrmyigqjnlvfgig.x;0
viwcqarsslgylcrs.x;1
wearoifnvsyowyws.x;1
ubctcqlnadcpteil.x;1
rrtmlzsmxjwdlxzy.x;0
ayndkixmtutyyfll.x;1
elupjqkysadkbvca.x;1
qfdyidpqhxoiqciz.x;1
ezsaahungywzotaz.x;1
gisdzrxshefecuqv.x;1
njgxssbzyfkrhukp.x;1
vxuwhozrmwgghabo.x;1
vpbfwugyaicdlpci.x;0
zxibmekdqisopxap.x;1
rfrvajxjxbwcnasc.x;1
fyxrzwlnkhpjhmrj.x;1
dfglrpykimsapheq.x;0
hcyixciipzjyynim.x;1
rfjpkqtmtruegbsv.x;1
vmgkjwpaqrwnqqqw.x;1
nqtemfxjqgcjdwvr.x;1
jghmwslmjdzvygkh.x;0
gvptdmhivtpokise.x;1
inwalvltvlqhvtvp.x;0
cwxzgutodjvfrvbj.x;1
axgzexfadzbnwqtn.x;0
mzofgxlhhxuecevo.x;1
unvtnsfojxaqrwnj.x;1
mtzcspgjwqziyolm.x;1
zttawwvivclzahnx.x;0
comkdwcnmdjrntez.x;1
uadflwzroptqxasp.x;1
jrsckuvlivuwnmhr.x;1
dvsxwtixnohdjmqu.x;1
oyotrhrlhuicbolm.x;1
exsffnjwwjhdienk.x;0
apgckrrsvxxqbfrg.x;1
zykrezqcxgviwqnc.x;1
qssgsattpbxyyowh.x;1
celmvwtfgjllcqox.x;1
zztwnwfhvaudykei.x;1
vuxvpkpotsaisvnu.x;0
cyoemobtsrabrmma.x;0
xqvgdyhqxmrhbrqg.x;1
lpwimcnsnpxbcfby.x;1
khgkdpqwwbbnxfcc.x;1
zfkddyuybocqzzkw.x;1
vkbzwwwvqklzizsh.x;1
nbqnofjbilmufvlh.x;1
pkwbfwkidihzphys.x;0
vskbhsciusxfvizc.x;0
ckndsvbfdlbmsjje.x;0
zkvmugdlstgirhbk.x;1
yqufvaianqqnaiwd.x;1
zvdsfwelzslntccl.x;0
trrpfyaymsdsqhcy.x;0
uwiyyaulxxoqrxby.x;0
jyrzelmbsqhsjyjf.x;1
kbrecjjchutfuigx.x;0
dhbmtoiaurrsmrku.x;1
llnbgzgjizrzsphs.x;0
nwdbjrrfsawctmsv.x;1
yzmpmgsqhmgrpkvg.x;1
fakpjmqbfybzfbxd.x;1
idxnsbpsatopgtcr.x;1
kwgtfkpcovhfdwud.x;1
liykzokrihyxzlya.x;1
sdapznkejvpzvrsi.x;0
vwqtuagsdrqtvtpf.x;1
labmzyswpfpdwucx.x;0
nochmpcxvrhefojp.x;1
adfqzptvgjoygsgy.x;0
duaiubbllspemoun.x;1
rttpbedtunoubcvz.x;0
cyqmavmlhbumvpie.x;1
xdzixbtfwkoszbqx.x;1
ymjtwpysvitzhlyp.x;1
suuwhmvjnmdnjzff.x;0
vvgtvdkndbgfnsru.x;0
nxiblzxqcfffkemg.x;1
tpacprvlzsdzypss.x;1
ehxpfppjgkiqapks.x;0
ufcpfdlqauntqygx.x;1
fxmzhtjdgedizvps.x;1
psbcqgoeoanzgagn.x;0
crgstlnkwhmincwr.x;0
gkvviaxbvcnsjziw.x;1
slddplehiyvmxyjt.x;1
yxcgbshdhrifmaur.x;1
anrfrfvedhwkmijn.x;0
dktkuekbzmmnwlmk.x;0
qxuxieosvpibzxru.x;1
lkldeuxkjmsdgskv.x;1
ksrsokzymbrmaswx.x;1
xhiwhcycixnhtvtl.x;0
tdqwauubbzqpntnz.x;1
qrclgyhgmymbmdjy.x;1
qndfviddcliovpaq.x;0
yijshwbjvwukjogi.x;1
zkitbcxlmylcbgbh.x;1
ajaldggbarjhbofn.x;1
ngahnukimxcxrbvd.x;0
umbviggrvugpfmba.x;0
grwbjawfptnllgux.x;1
wsashcxziqsmmnkh.x;0
hvckjvrbvusdbdeu.x;1
ifheagvrbzwhvfvq.x;1
ikhvcliqwllazfos.x;1
fkcnsubqwapksyvh.x;0
pzrugtenkrdtsvua.x;1
huuadhnvidurbpfl.x;1
ibrthxpbffwyvzto.x;1
hdivfifgmhzxsunx.x;1
jlptjuvypcnewszk.x;1
eqptptwhpzatngkd.x;1
squomfqrvbavqhey.x;0
gzuypyyngloywzii.x;1
hmjcoykxnexyzocn.x;1
qgqifijoamvfosvm.x;0
tssgqhwfbxgfxozj.x;0
twvedyogcjvehtjw.x;0
pnoadacclzllpucx.x;1
sehewxnvvboswukt.x;1
afdmeneuwmkjudfu.x;1
pczkpxlsntrfypjb.x;1
pktebryodqpyradj.x;1
hfezgfcwwpbjpipj.x;1
uhqxlvitljncywuq.x;0
dqftkzqxsbetruiv.x;0
jkeugnjuivhzovmi.x;0
zbssptkrtvepcknb.x;1
xhyeiflkrbmobpas.x;0
pamkmbnfuskiwtbn.x;1
iaqoakyzrbpzeuxb.x;1
vwseltdxajcifhsu.x;1
mqgdzukjcybotisi.x;1
twdeenwcfyesfggp.x;1
dromsviyumyzdmdl.x;1
hkwiycifcldlfhjv.x;1
rlmqjlgbaiyegcsy.x;1
qstwttldsqpxosmf.x;1
revipgewfhenwles.x;1
vaurqssukihruqdn.x;1
xvyewwvhxwwhrsvn.x;1
zqldsdxifoadxglx.x;0
umphipktwbgzigod.x;1
wbgmbhzplmbwhpob.x;1
qjkuhivqcdlyfnug.x;1
yticzrxryohezzuc.x;1
tkrflhpkbquvulzo.x;1
nbnacqtcolvsecah.x;1
wdkzutchjjwiprhn.x;1
lnjhmsacclnzjurk.x;0
onhhpevqrvbyclys.x;1
hqpyjjyhcfmqhbir.x;1
gznrgyopqghikyal.x;0
ahcljzaxguqnvtyv.x;1
edxxjfybzotadoni.x;1
mydzuxgzlbqxpyyn.x;0
kzcoqusycduaiyki.x;1
lkmbhkbfpjegriqb.x;1
ryaehwuyhhdnncjn.x;0
ngtvrhdflzbgapqj.x;1
npefjyznclodfzag.x;0
iiylurymiudemtmr.x;1
zjcxgrcfrzcikmoe.x;1
vxndurtreevcowtg.x;0
uhwsputwiddjpjxv.x;1
unyfixpxqgrgdnyu.x;1
srglxwdzgecydclw.x;1
yyuxlvvpgjhxgmpe.x;0
lppsrmxcktsmdlmb.x;1
swuvioqbzmpgbjtd.x;0
pwfgleyfzlzxgmcp.x;1
myomhrpkywuoiqqy.x;0
taswucgoigaudiav.x;1
tredetrhwemvwctp.x;1
xugblpbxazmmczde.x;1
lscxvdmilsogpbkr.x;1
iwzcunzuuendwrrx.x;0
zirhwrbfbplsigss.x;1
lnbomymopvvlgndh.x;0
xywbcwugszajugec.x;0
ozanxsfobpvarveq.x;0
ltyxttspgljfflif.x;1
rimqquqmiafildkc.x;0
hcnawqfekvzridxh.x;1
qlpmdoubhlyhqsyg.x;1
onjltcdigahyqbea.x;1
qeabgmusxehrmatl.x;1
djqpqeqejomjjsvb.x;0
uwtqtvhgbbjwgdhx.x;1
gzqsxpfxlltqxjjm.x;1
lcrnkgkyljjvefcw.x;0
bpmkzjuryfnazxgx.x;1
iabstwacclowyuqr.x;1
vhtnupmaaljdvwlp.x;1
nugzyfknfatdnerd.x;0
mxmfqcznbuqxgflm.x;1
jcwvlkniowuomkko.x;1
zcswogmzqotbfkkf.x;0
rgjyhtgidxjyxdls.x;1
qygzkcygceaxgvyg.x;0
mgxikudcbzlxmwlp.x;0
vimnauryyaacvuak.x;1
gxvjlctqqdycczba.x;1
vawwxyjjsbavuhru.x;0
qqgrpzrwbwofethf.x;1
rljnhfenowopfsmk.x;0
ulgudzgnzfrfqtuj.x;0
gihprrvsvarhwtya.x;0
aqprbbftdrpdictg.x;0
zbnxrgxfeigpltem.x;0
ddlcjcuajpawxnde.x;1
vqhfswbndljxocsc.x;1
hagxlinpebfccpbw.x;0
axgecwajuppfqkzt.x;1
opyrqzncbmjxquyr.x;1
cplfwycchsiwkluj.x;1
svxhhrvitornqddy.x;0
bnhsqactrqlbecek.x;0
vzgfyqekevswyrph.x;0
tbznkwyvwlkwngfg.x;1
emrkufknugsrwqtu.x;1
qdtlboyqbtpaseci.x;1
cikkybbqcvxeraru.x;1
thkkeolywumfkmnv.x;1
prtgtsngzganctne.x;1
meauekcbvqrmnxbb.x;0
sbzleafdtyuahzkc.x;1
iebublcbxmynntoa.x;0
zlmqwuwblaircihw.x;1
hovktwescrisizqc.x;1
rqhshaqzturnacsz.x;1
gevlzunbggreogef.x;1
tdjbcsjvlivcxobf.x;0
vplzdtmslhiqdzee.x;1
eapnmvggybvepjug.x;0
iygoekalnyufybtk.x;0
lpcmerpwqyhrnyqe.x;0
agmozleqvhbhhfjw.x;1
pmktfwrbywcmnepe.x;0
klflfyaobgpdtbnb.x;0
haqoadfzdteblsix.x;0
