			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><BR></TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38599.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Sep 4, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">No Sequence uplink</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38600.9163078704" SDNUM="9;0;MMM D, YY">Sep 5, 05</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE>Mon</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18379" SDNUM="9;">18379</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18392" SDNUM="9;">18392</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18383" SDNUM="9;">18383</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18391" SDNUM="9;">18391</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="18386" SDNUM="9;">18386</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18379" SDNUM="9;">18379</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="500" SDNUM="9;">500</TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#CCFFCC" SDVAL="38600.0418518518" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">05-Sep-2005 01:00:16</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#CCFFCC">start NOM - floating altitudes (new algo)</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38600.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Sep 5, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38600.0835185185" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">05-Sep-2005 02:00:16</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38601.9163078704" SDNUM="9;0;MMM D, YY">Sep 6, 05</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE>Tue</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18393" SDNUM="9;">18393</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18407" SDNUM="9;">18407</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18397" SDNUM="9;">18397</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18406" SDNUM="9;">18406</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="18400" SDNUM="9;">18400</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#CCFFCC" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><BR></TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#CCFFCC"><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38601.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Sep 6, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38601.375" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">06-Sep-2005 09:00:00</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38602.9163078704" SDNUM="9;0;MMM D, YY">Sep 7, 05</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE>Wed</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18408" SDNUM="9;">18408</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18421" SDNUM="9;">18421</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18412" SDNUM="9;">18412</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18420" SDNUM="9;">18420</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="18415" SDNUM="9;">18415</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#CCFFCC" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><BR></TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#CCFFCC"><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38602.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Sep 7, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38602.375" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">07-Sep-2005 09:00:00</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38603.9163078704" SDNUM="9;0;MMM D, YY">Sep 8, 05</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE>Thu</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18422" SDNUM="9;">18422</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18435" SDNUM="9;">18435</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18426" SDNUM="9;">18426</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18434" SDNUM="9;">18434</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18422" SDNUM="9;">18422</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="500" SDNUM="9;">500</TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#FFCC99" SDVAL="38603.0458449074" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">08-Sep-2005 01:06:01</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#FFCC99">stop NOM - floating altitudes (new algo)</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38603.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Sep 8, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38603.0041782407" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">08-Sep-2005 00:06:01</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38604.9163078704" SDNUM="9;0;MMM D, YY">Sep 9, 05</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE>Fri</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18436" SDNUM="9;">18436</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18450" SDNUM="9;">18450</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18440" SDNUM="9;">18440</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18449" SDNUM="9;">18449</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><BR></TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38604.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Sep 9, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">No Sequence uplink</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38605.9163078704" SDNUM="9;0;MMM D, YY">Sep 10, 05</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE>Sat</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18451" SDNUM="9;">18451</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18464" SDNUM="9;">18464</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18454" SDNUM="9;">18454</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18463" SDNUM="9;">18463</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="18454" SDNUM="9;">18454</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="18455" SDNUM="9;">18455</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="38605.2757986111" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">10-Sep-2005 06:37:09</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#FFFF99">LOS Prime - start</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38605.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Sep 10, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">No Sequence uplink</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDNUM="9;0;MMM D, YY"><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="38605.4150115741" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">10-Sep-2005 09:57:37</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#FFFF99">LOS Prime - stop</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38605.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Sep 10, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#CCFFFF">No Sequence uplink</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38606.9163078704" SDNUM="9;0;MMM D, YY">Sep 11, 05</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE>Sun</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18465" SDNUM="9;">18465</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18478" SDNUM="9;">18478</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18469" SDNUM="9;">18469</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18478" SDNUM="9;">18478</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="18469" SDNUM="9;">18469</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="18470" SDNUM="9;">18470</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><BR></TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38606.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Sep 11, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">No Sequence uplink</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38607.9163078704" SDNUM="9;0;MMM D, YY">Sep 12, 05</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE>Mon</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18479" SDNUM="9;">18479</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18492" SDNUM="9;">18492</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18483" SDNUM="9;">18483</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18492" SDNUM="9;">18492</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="18486" SDNUM="9;">18486</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18479" SDNUM="9;">18479</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="250" SDNUM="9;">250</TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#CCFFCC" SDVAL="38607.0249884259" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">12-Sep-2005 00:35:59</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#CCFFCC">start MA - Middle Atmosphere</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38607.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Sep 12, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38607.0666550926" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">12-Sep-2005 01:35:59</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38608.9163078704" SDNUM="9;0;MMM D, YY">Sep 13, 05</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE>Tue</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18493" SDNUM="9;">18493</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18507" SDNUM="9;">18507</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18497" SDNUM="9;">18497</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18506" SDNUM="9;">18506</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="18500" SDNUM="9;">18500</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#CCFFCC" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><BR></TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#CCFFCC"><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38608.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Sep 13, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38608.375" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">13-Sep-2005 09:00:00</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38609.9163078704" SDNUM="9;0;MMM D, YY">Sep 14, 05</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE>Wed</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18508" SDNUM="9;">18508</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18521" SDNUM="9;">18521</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18512" SDNUM="9;">18512</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18520" SDNUM="9;">18520</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="18515" SDNUM="9;">18515</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#CCFFCC" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><BR></TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#CCFFCC"><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38609.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Sep 14, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38609.375" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">14-Sep-2005 09:00:00</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=34 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38610.9163078704" SDNUM="9;0;MMM D, YY">Sep 15, 05</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE>Thu</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18522" SDNUM="9;">18522</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18535" SDNUM="9;">18535</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18526" SDNUM="9;">18526</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18535" SDNUM="9;">18535</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="18529" SDNUM="9;">18529</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18522" SDNUM="9;">18522</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="250" SDNUM="9;">250</TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#E6E5B2" SDVAL="38610.0289814815" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">15-Sep-2005 00:41:44</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#E6E5B2">stop MA - Middle Atmosphere / start UA - Upper Atmosphere</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38610.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Sep 15, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38609.9873148148" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">14-Sep-2005 23:41:44</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38611.9163078704" SDNUM="9;0;MMM D, YY">Sep 16, 05</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE>Fri</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18536" SDNUM="9;">18536</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18550" SDNUM="9;">18550</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18540" SDNUM="9;">18540</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18549" SDNUM="9;">18549</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18536" SDNUM="9;">18536</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="500" SDNUM="9;">500</TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#FFCC99" SDVAL="38611.0099189815" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">16-Sep-2005 00:14:17</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#FFCC99">stop UA - Upper Atmosphere</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38611.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Sep 16, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38610.9682523148" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">15-Sep-2005 23:14:17</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38612.9163078704" SDNUM="9;0;MMM D, YY">Sep 17, 05</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE>Sat</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18551" SDNUM="9;">18551</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18564" SDNUM="9;">18564</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18554" SDNUM="9;">18554</TD>
